Tx Thread
result: 6.309sec (15.850Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    98,301,800,851      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.62%)
            10,454      MEM_LOAD_RETIRED.L3_MISS                                      (3.62%)
     6,311,565,649 ns   duration_time                                               
    98,130,415,058      INST_RETIRED.ANY          #     1.08 L2MPKI                   (4.83%)
       105,522,707      MEM_LOAD_RETIRED.L2_MISS                                      (4.83%)
     6,311,565,649 ns   duration_time                                               
    97,914,054,008      INST_RETIRED.ANY          #     1.15 L1MPKI                   (6.05%)
       112,896,842      MEM_LOAD_RETIRED.L1_MISS                                      (6.05%)
     6,311,565,649 ns   duration_time                                               
    13,757,671,495      mem_load_retired.l1_hit                                       (7.27%)
         7,569,126      mem_load_retired.l2_hit                                       (4.88%)
        99,712,379      mem_load_retired.l3_hit                                       (4.88%)
           756,778      cache-misses              #    0.381 % of all cache refs      (6.10%)
       198,433,118      cache-references                                              (7.31%)
       318,746,641      l1d.replacement                                               (8.53%)
           631,417      l2_lines_out.non_silent                                       (9.75%)
       197,762,941      l2_lines_out.silent                                           (9.75%)
             9,597      l2_lines_out.useless_hwpf                                     (9.75%)
       108,907,380      LLC-loads                                                     (9.75%)
        19,577,045      LLC-stores                                                    (9.75%)
        99,786,310      l1d_pend_miss.fb_full                                         (9.75%)
     4,401,272,142      l1d_pend_miss.pending_cycles                                     (9.75%)
       117,512,905      l2_rqsts.all_rfo                                              (9.75%)
        70,530,595      l2_rqsts.rfo_hit                                              (9.75%)
        46,846,098      l2_rqsts.rfo_miss                                             (9.75%)
        49,510,880      offcore_requests.demand_rfo                                     (9.75%)
     1,603,155,352      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.75%)
     8,157,514,583      offcore_requests_outstanding.demand_rfo                                     (9.76%)
        44,499,860      offcore_response.all_pf_rfo.any_response                                     (9.76%)
        44,421,688      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.76%)
        19,610,527      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        24,259,619      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.44%)
                40      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             3,564      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        63,906,135      offcore_response.all_rfo.any_response                                     (2.44%)
        63,517,744      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.44%)
        38,262,011      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        24,777,022      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.44%)
             3,687      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             4,466      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        19,469,572      offcore_response.demand_rfo.any_response                                     (2.44%)
        18,916,460      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.44%)
        18,891,127      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
             5,326      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.44%)
            10,775      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        44,026,651      offcore_response.pf_l2_rfo.any_response                                     (2.44%)
        44,151,839      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.44%)
