Tx Thread
result: 4.858sec (20.585Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    26,512,264,205      INST_RETIRED.ANY          #     1.67 L3MPKI                   (3.64%)
        44,185,964      MEM_LOAD_RETIRED.L3_MISS                                      (3.64%)
     4,860,687,648 ns   duration_time                                               
    26,527,866,242      INST_RETIRED.ANY          #     6.04 L2MPKI                   (4.88%)
       160,203,684      MEM_LOAD_RETIRED.L2_MISS                                      (4.88%)
     4,860,687,648 ns   duration_time                                               
    26,426,067,023      INST_RETIRED.ANY          #     6.31 L1MPKI                   (6.11%)
       166,640,177      MEM_LOAD_RETIRED.L1_MISS                                      (6.11%)
     4,860,687,648 ns   duration_time                                               
     3,792,909,476      mem_load_retired.l1_hit                                       (7.34%)
         6,714,384      mem_load_retired.l2_hit                                       (4.93%)
        13,934,263      mem_load_retired.l3_hit                                       (4.93%)
       156,316,528      cache-misses              #   44.266 % of all cache refs      (6.17%)
       353,128,322      cache-references                                              (7.40%)
       434,605,151      l1d.replacement                                               (8.63%)
       226,081,252      l2_lines_out.non_silent                                       (9.87%)
       126,850,065      l2_lines_out.silent                                           (9.87%)
           418,606      l2_lines_out.useless_hwpf                                     (9.87%)
       203,250,182      LLC-loads                                                     (9.87%)
       102,650,190      LLC-stores                                                    (9.87%)
     2,095,023,367      l1d_pend_miss.fb_full                                         (9.87%)
    10,554,552,139      l1d_pend_miss.pending_cycles                                     (9.87%)
       147,908,947      l2_rqsts.all_rfo                                              (9.87%)
        13,615,361      l2_rqsts.rfo_hit                                              (9.87%)
       134,687,222      l2_rqsts.rfo_miss                                             (9.87%)
       134,864,385      offcore_requests.demand_rfo                                     (9.87%)
    10,839,557,553      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.87%)
    39,389,626,343      offcore_requests_outstanding.demand_rfo                                     (9.87%)
        10,612,023      offcore_response.all_pf_rfo.any_response                                     (9.87%)
        10,449,785      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.85%)
        10,078,895      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
           142,341      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.43%)
            13,340      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.43%)
               205      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
       112,935,634      offcore_response.all_rfo.any_response                                     (2.43%)
        38,054,584      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.43%)
        12,149,168      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
           145,510      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.43%)
        25,642,533      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.43%)
               494      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
       102,564,203      offcore_response.demand_rfo.any_response                                     (2.43%)
        27,830,212      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.43%)
         2,077,591      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
             4,694      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.43%)
        25,628,874      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
        10,633,638      offcore_response.pf_l2_rfo.any_response                                     (2.43%)
        10,570,683      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.43%)
        10,209,730      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
           143,279      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.43%)
            16,552      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.43%)
               329      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
            99,435      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
        75,726,587      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
        75,568,314      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
           112,413      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
