Tx Thread
result: 5.419sec (18.454Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    69,398,347,310      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.66%)
            10,393      MEM_LOAD_RETIRED.L3_MISS                                      (3.66%)
     5,421,060,519 ns   duration_time                                               
    69,266,491,873      INST_RETIRED.ANY          #     1.02 L2MPKI                   (4.89%)
        70,711,869      MEM_LOAD_RETIRED.L2_MISS                                      (4.89%)
     5,421,060,519 ns   duration_time                                               
    69,072,420,854      INST_RETIRED.ANY          #     1.26 L1MPKI                   (6.13%)
        86,990,919      MEM_LOAD_RETIRED.L1_MISS                                      (6.13%)
     5,421,060,519 ns   duration_time                                               
     9,648,605,975      mem_load_retired.l1_hit                                       (7.36%)
        16,375,825      mem_load_retired.l2_hit                                       (4.94%)
         4,884,111      mem_load_retired.l3_hit                                       (4.94%)
           731,926      cache-misses              #    0.311 % of all cache refs      (6.18%)
       235,581,776      cache-references                                              (7.41%)
       256,820,590      l1d.replacement                                               (8.65%)
         1,174,104      l2_lines_out.non_silent                                       (9.87%)
       234,711,613      l2_lines_out.silent                                           (9.85%)
            33,065      l2_lines_out.useless_hwpf                                     (9.83%)
        75,042,952      LLC-loads                                                     (9.82%)
        18,732,637      LLC-stores                                                    (9.80%)
        60,258,586      l1d_pend_miss.fb_full                                         (9.78%)
     6,562,767,220      l1d_pend_miss.pending_cycles                                     (9.76%)
        56,050,034      l2_rqsts.all_rfo                                              (9.74%)
        22,318,145      l2_rqsts.rfo_hit                                              (9.73%)
        34,641,893      l2_rqsts.rfo_miss                                             (9.73%)
        38,918,975      offcore_requests.demand_rfo                                     (9.73%)
     1,240,287,318      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.73%)
     5,540,326,142      offcore_requests_outstanding.demand_rfo                                     (9.74%)
        59,009,106      offcore_response.all_pf_rfo.any_response                                     (9.74%)
        59,016,256      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.74%)
        20,326,559      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        38,170,302      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.44%)
                41      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             6,651      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        77,007,388      offcore_response.all_rfo.any_response                                     (2.44%)
        76,920,324      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.44%)
