Tx Thread
result: 1.490sec (67.114Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    11,284,417,409      INST_RETIRED.ANY          #     2.52 L3MPKI                   (3.63%)
        28,417,729      MEM_LOAD_RETIRED.L3_MISS                                      (3.63%)
     1,492,457,368 ns   duration_time                                               
    11,223,603,641      INST_RETIRED.ANY          #     8.23 L2MPKI                   (4.91%)
        92,352,771      MEM_LOAD_RETIRED.L2_MISS                                      (4.91%)
     1,492,457,368 ns   duration_time                                               
    11,138,271,385      INST_RETIRED.ANY          #     8.61 L1MPKI                   (6.18%)
        95,875,546      MEM_LOAD_RETIRED.L1_MISS                                      (6.18%)
     1,492,457,368 ns   duration_time                                               
     1,619,965,001      mem_load_retired.l1_hit                                       (7.45%)
         4,160,089      mem_load_retired.l2_hit                                       (5.09%)
        62,000,634      mem_load_retired.l3_hit                                       (5.09%)
        39,120,687      cache-misses              #   26.762 % of all cache refs      (6.36%)
       146,178,761      cache-references                                              (7.63%)
       134,240,471      l1d.replacement                                               (8.91%)
       138,653,374      l2_lines_out.non_silent                                       (10.18%)
         8,430,377      l2_lines_out.silent                                           (10.18%)
        10,620,796      l2_lines_out.useless_hwpf                                     (10.18%)
        92,370,033      LLC-loads                                                     (10.18%)
         1,037,276      LLC-stores                                                    (10.18%)
       361,753,683      l1d_pend_miss.fb_full                                         (10.18%)
     2,291,309,780      l1d_pend_miss.pending_cycles                                     (10.18%)
         7,412,878      l2_rqsts.all_rfo                                              (10.17%)
         6,458,639      l2_rqsts.rfo_hit                                              (10.10%)
           919,476      l2_rqsts.rfo_miss                                             (10.04%)
         1,069,035      offcore_requests.demand_rfo                                     (9.97%)
       140,987,352      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.90%)
       228,939,365      offcore_requests_outstanding.demand_rfo                                     (9.84%)
         6,020,467      offcore_response.all_pf_rfo.any_response                                     (9.77%)
         5,987,636      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.71%)
           289,288      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.41%)
         5,334,475      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.41%)
           204,561      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.41%)
           169,383      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.41%)
         7,083,446      offcore_response.all_rfo.any_response                                     (2.41%)
         7,056,304      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.41%)
         1,192,933      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.41%)
         5,333,505      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.41%)
           248,600      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.41%)
           168,132      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.41%)
         1,060,710      offcore_response.demand_rfo.any_response                                     (2.41%)
         1,062,339      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.41%)
           907,764      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.41%)
             1,325      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.41%)
            49,758      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.41%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.41%)
         6,027,781      offcore_response.pf_l2_rfo.any_response                                     (2.41%)
         5,987,722      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.41%)
           292,316      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.41%)
         5,334,920      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.41%)
           194,772      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.41%)
           166,099      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.41%)
            22,415      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.41%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.41%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.41%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.41%)
            21,918      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.41%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.41%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.41%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.41%)
