Tx Thread
result: 6.319sec (15.825Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    90,484,344,195      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.66%)
             9,924      MEM_LOAD_RETIRED.L3_MISS                                      (3.66%)
     6,320,771,482 ns   duration_time                                               
    90,348,209,584      INST_RETIRED.ANY          #     1.16 L2MPKI                   (4.89%)
       105,173,539      MEM_LOAD_RETIRED.L2_MISS                                      (4.89%)
     6,320,771,482 ns   duration_time                                               
    90,138,634,172      INST_RETIRED.ANY          #     1.27 L1MPKI                   (6.12%)
       114,695,179      MEM_LOAD_RETIRED.L1_MISS                                      (6.12%)
     6,320,771,482 ns   duration_time                                               
    12,664,313,435      mem_load_retired.l1_hit                                       (7.36%)
         9,688,661      mem_load_retired.l2_hit                                       (4.93%)
            75,493      mem_load_retired.l3_hit                                       (4.93%)
         2,317,653      cache-misses              #    1.171 % of all cache refs      (6.17%)
       197,944,072      cache-references                                              (7.39%)
       328,677,231      l1d.replacement                                               (8.60%)
         1,706,521      l2_lines_out.non_silent                                       (9.82%)
       195,874,356      l2_lines_out.silent                                           (9.80%)
            45,356      l2_lines_out.useless_hwpf                                     (9.79%)
       108,824,985      LLC-loads                                                     (9.77%)
        21,314,373      LLC-stores                                                    (9.76%)
       108,061,137      l1d_pend_miss.fb_full                                         (9.74%)
     5,976,350,282      l1d_pend_miss.pending_cycles                                     (9.74%)
       114,908,901      l2_rqsts.all_rfo                                              (9.74%)
        64,427,715      l2_rqsts.rfo_hit                                              (9.74%)
        50,250,077      l2_rqsts.rfo_miss                                             (9.74%)
        52,723,633      offcore_requests.demand_rfo                                     (9.74%)
     1,543,809,973      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.74%)
     7,955,130,578      offcore_requests_outstanding.demand_rfo                                     (9.74%)
        40,871,559      offcore_response.all_pf_rfo.any_response                                     (9.74%)
        40,884,173      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.74%)
        14,622,383      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        26,227,193      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.44%)
