Tx Thread
result: 6.552sec (15.263Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    81,246,486,477      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.62%)
            10,443      MEM_LOAD_RETIRED.L3_MISS                                      (3.62%)
     6,553,913,150 ns   duration_time                                               
    81,070,084,448      INST_RETIRED.ANY          #     1.38 L2MPKI                   (4.84%)
       111,934,558      MEM_LOAD_RETIRED.L2_MISS                                      (4.84%)
     6,553,913,150 ns   duration_time                                               
    80,872,243,731      INST_RETIRED.ANY          #     1.65 L1MPKI                   (6.06%)
       133,111,461      MEM_LOAD_RETIRED.L1_MISS                                      (6.06%)
     6,553,913,150 ns   duration_time                                               
    11,281,695,672      mem_load_retired.l1_hit                                       (7.28%)
        21,281,988      mem_load_retired.l2_hit                                       (4.88%)
         1,270,175      mem_load_retired.l3_hit                                       (4.88%)
           789,401      cache-misses              #    0.275 % of all cache refs      (6.10%)
       287,182,637      cache-references                                              (7.32%)
       447,348,957      l1d.replacement                                               (8.54%)
           691,216      l2_lines_out.non_silent                                       (9.76%)
       286,669,726      l2_lines_out.silent                                           (9.76%)
            10,022      l2_lines_out.useless_hwpf                                     (9.76%)
       117,348,524      LLC-loads                                                     (9.76%)
        29,959,226      LLC-stores                                                    (9.76%)
       188,228,110      l1d_pend_miss.fb_full                                         (9.76%)
     7,796,258,871      l1d_pend_miss.pending_cycles                                     (9.76%)
       141,184,031      l2_rqsts.all_rfo                                              (9.76%)
        85,937,344      l2_rqsts.rfo_hit                                              (9.76%)
        55,008,478      l2_rqsts.rfo_miss                                             (9.76%)
        61,285,446      offcore_requests.demand_rfo                                     (9.76%)
     1,740,664,821      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.76%)
    10,102,254,844      offcore_requests_outstanding.demand_rfo                                     (9.76%)
        90,000,264      offcore_response.all_pf_rfo.any_response                                     (9.76%)
        90,006,110      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.76%)
        18,899,984      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        71,036,693      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.44%)
               286      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.44%)
            15,314      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
       119,509,323      offcore_response.all_rfo.any_response                                     (2.44%)
       118,794,894      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.44%)
        47,562,409      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        71,008,515      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.44%)
             9,868      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.44%)
            14,128      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        30,090,773      offcore_response.demand_rfo.any_response                                     (2.44%)
        29,672,641      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.44%)
        29,497,857      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
            97,911      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.44%)
             7,452      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        89,226,062      offcore_response.pf_l2_rfo.any_response                                     (2.44%)
        89,165,434      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.44%)
        18,625,643      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        70,422,877      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.44%)
               491      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.44%)
            12,734      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
               655      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
            12,120      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
            15,847      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
