Tx Thread
result: 3.753sec (26.645Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    35,649,759,003      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.60%)
             9,441      MEM_LOAD_RETIRED.L3_MISS                                      (3.60%)
     3,755,314,375 ns   duration_time                                               
    35,564,802,444      INST_RETIRED.ANY          #     2.98 L2MPKI                   (4.83%)
       105,939,499      MEM_LOAD_RETIRED.L2_MISS                                      (4.83%)
     3,755,314,375 ns   duration_time                                               
    35,461,661,293      INST_RETIRED.ANY          #     3.14 L1MPKI                   (6.05%)
       111,438,516      MEM_LOAD_RETIRED.L1_MISS                                      (6.05%)
     3,755,314,375 ns   duration_time                                               
     4,745,452,694      mem_load_retired.l1_hit                                       (7.27%)
         5,839,758      mem_load_retired.l2_hit                                       (4.90%)
            47,767      mem_load_retired.l3_hit                                       (4.90%)
           746,441      cache-misses              #    0.369 % of all cache refs      (6.12%)
       202,128,555      cache-references                                              (7.35%)
       308,044,364      l1d.replacement                                               (8.57%)
           649,694      l2_lines_out.non_silent                                       (9.79%)
       201,381,604      l2_lines_out.silent                                           (9.79%)
            10,129      l2_lines_out.useless_hwpf                                     (9.79%)
       108,346,143      LLC-loads                                                     (9.79%)
        18,845,272      LLC-stores                                                    (9.79%)
       140,284,166      l1d_pend_miss.fb_full                                         (9.79%)
     5,737,079,500      l1d_pend_miss.pending_cycles                                     (9.79%)
       114,159,194      l2_rqsts.all_rfo                                              (9.79%)
        65,485,951      l2_rqsts.rfo_hit                                              (9.79%)
        48,824,297      l2_rqsts.rfo_miss                                             (9.79%)
        50,831,809      offcore_requests.demand_rfo                                     (9.79%)
     1,767,418,430      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.79%)
     7,791,370,671      offcore_requests_outstanding.demand_rfo                                     (9.80%)
        50,234,461      offcore_response.all_pf_rfo.any_response                                     (9.80%)
        50,247,045      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.80%)
        13,570,407      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        36,921,094      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.45%)
                40      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             6,447      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        69,036,502      offcore_response.all_rfo.any_response                                     (2.45%)
        68,257,990      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.45%)
        32,073,277      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        36,184,450      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.45%)
            20,649      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             8,569      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        19,039,813      offcore_response.demand_rfo.any_response                                     (2.45%)
        18,367,960      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.45%)
        18,140,419      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
           120,169      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.45%)
             6,814      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.45%)
                81      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        49,187,458      offcore_response.pf_l2_rfo.any_response                                     (2.45%)
        49,246,914      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.45%)
        13,531,293      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        36,014,367      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.45%)
                 0      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             8,610      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
