Tx Thread
result: 8.620sec (11.601Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

   136,754,086,871      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.66%)
            10,149      MEM_LOAD_RETIRED.L3_MISS                                      (3.66%)
     8,621,825,642 ns   duration_time                                               
   136,590,528,281      INST_RETIRED.ANY          #     0.77 L2MPKI                   (4.88%)
       105,004,269      MEM_LOAD_RETIRED.L2_MISS                                      (4.88%)
     8,621,825,642 ns   duration_time                                               
   136,361,080,274      INST_RETIRED.ANY          #     0.84 L1MPKI                   (6.11%)
       114,377,232      MEM_LOAD_RETIRED.L1_MISS                                      (6.11%)
     8,621,825,642 ns   duration_time                                               
    19,287,357,740      mem_load_retired.l1_hit                                       (7.34%)
         9,496,574      mem_load_retired.l2_hit                                       (4.91%)
            89,427      mem_load_retired.l3_hit                                       (4.91%)
           712,348      cache-misses              #    0.350 % of all cache refs      (6.14%)
       203,360,962      cache-references                                              (7.37%)
       326,241,666      l1d.replacement                                               (8.60%)
           620,373      l2_lines_out.non_silent                                       (9.83%)
       202,722,021      l2_lines_out.silent                                           (9.83%)
            34,398      l2_lines_out.useless_hwpf                                     (9.83%)
       108,383,320      LLC-loads                                                     (9.82%)
        21,307,980      LLC-stores                                                    (9.81%)
       106,059,881      l1d_pend_miss.fb_full                                         (9.80%)
     6,194,592,664      l1d_pend_miss.pending_cycles                                     (9.79%)
       110,186,871      l2_rqsts.all_rfo                                              (9.77%)
        60,745,653      l2_rqsts.rfo_hit                                              (9.76%)
        50,056,198      l2_rqsts.rfo_miss                                             (9.75%)
        53,479,277      offcore_requests.demand_rfo                                     (9.74%)
     1,746,595,781      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.74%)
     7,936,760,051      offcore_requests_outstanding.demand_rfo                                     (9.74%)
        49,663,947      offcore_response.all_pf_rfo.any_response                                     (9.74%)
        49,658,189      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.74%)
        22,110,122      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        27,343,066      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.44%)
                41      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             2,462      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        71,049,301      offcore_response.all_rfo.any_response                                     (2.44%)
        70,427,629      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.44%)
        42,779,859      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        27,453,260      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.44%)
            10,794      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             2,093      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        21,301,529      offcore_response.demand_rfo.any_response                                     (2.44%)
        20,734,944      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.44%)
        20,674,123      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
            48,925      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.44%)
             3,735      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        49,581,409      offcore_response.pf_l2_rfo.any_response                                     (2.44%)
        49,581,162      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.44%)
        22,077,450      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        27,291,416      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.44%)
               246      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             2,626      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
               820      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
            18,347      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
            11,328      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
               369      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)

       8.621825642 seconds time elapsed

       8.520993000 seconds user
       0.033569000 seconds sys
