Tx Thread
result: 8.024sec (12.463Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

   123,521,752,782      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.64%)
            31,451      MEM_LOAD_RETIRED.L3_MISS                                      (3.64%)
     8,077,351,631 ns   duration_time                                               
   123,350,468,042      INST_RETIRED.ANY          #     0.83 L2MPKI                   (4.86%)
       102,695,520      MEM_LOAD_RETIRED.L2_MISS                                      (4.86%)
     8,077,351,631 ns   duration_time                                               
   123,169,987,491      INST_RETIRED.ANY          #     0.91 L1MPKI                   (6.09%)
       112,406,583      MEM_LOAD_RETIRED.L1_MISS                                      (6.09%)
     8,077,351,631 ns   duration_time                                               
    17,567,845,935      mem_load_retired.l1_hit                                       (7.31%)
        10,082,954      mem_load_retired.l2_hit                                       (4.90%)
           832,441      mem_load_retired.l3_hit                                       (4.90%)
        57,703,426      cache-misses              #   28.486 % of all cache refs      (6.12%)
       202,564,983      cache-references                                              (7.35%)
       378,739,482      l1d.replacement                                               (8.57%)
        65,522,943      l2_lines_out.non_silent                                       (9.79%)
       137,199,960      l2_lines_out.silent                                           (9.79%)
         1,494,364      l2_lines_out.useless_hwpf                                     (9.80%)
       107,058,223      LLC-loads                                                     (9.80%)
        11,172,642      LLC-stores                                                    (9.80%)
       457,687,358      l1d_pend_miss.fb_full                                         (9.80%)
     6,095,246,912      l1d_pend_miss.pending_cycles                                     (9.80%)
       132,497,494      l2_rqsts.all_rfo                                              (9.80%)
        92,284,617      l2_rqsts.rfo_hit                                              (9.80%)
        40,173,664      l2_rqsts.rfo_miss                                             (9.80%)
        41,100,394      offcore_requests.demand_rfo                                     (9.80%)
     1,114,664,848      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.80%)
     6,068,038,457      offcore_requests_outstanding.demand_rfo                                     (9.80%)
        15,099,351      offcore_response.all_pf_rfo.any_response                                     (9.80%)
        15,067,988      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.80%)
         1,098,639      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        13,964,403      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.45%)
            17,290      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             1,304      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        25,655,841      offcore_response.all_rfo.any_response                                     (2.45%)
        25,118,639      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.45%)
        10,989,966      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        13,948,515      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.45%)
           129,539      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.45%)
               122      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        10,623,311      offcore_response.demand_rfo.any_response                                     (2.45%)
        10,061,683      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.45%)
         9,901,086      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
             8,481      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.45%)
            76,251      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.45%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        15,119,002      offcore_response.pf_l2_rfo.any_response                                     (2.45%)
        15,118,009      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.45%)
         1,085,341      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        14,085,308      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.43%)
            14,871      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.43%)
             1,894      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
            18,167      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
            39,794      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
            13,305      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
            81,806      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)

       8.077351631 seconds time elapsed

       7.903185000 seconds user
       0.093936000 seconds sys
