Tx Thread
result: 5.875sec (17.021Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    36,841,930,642      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.63%)
             9,372      MEM_LOAD_RETIRED.L3_MISS                                      (3.63%)
     5,877,410,881 ns   duration_time                                               
    36,815,571,837      INST_RETIRED.ANY          #     2.80 L2MPKI                   (4.85%)
       103,062,872      MEM_LOAD_RETIRED.L2_MISS                                      (4.85%)
     5,877,410,881 ns   duration_time                                               
    36,718,997,624      INST_RETIRED.ANY          #     2.89 L1MPKI                   (6.08%)
       106,244,253      MEM_LOAD_RETIRED.L1_MISS                                      (6.08%)
     5,877,410,881 ns   duration_time                                               
     5,607,597,587      mem_load_retired.l1_hit                                       (7.30%)
         3,407,427      mem_load_retired.l2_hit                                       (4.90%)
            31,835      mem_load_retired.l3_hit                                       (4.90%)
           778,376      cache-misses              #    0.383 % of all cache refs      (6.12%)
       203,345,154      cache-references                                              (7.35%)
       216,868,541      l1d.replacement                                               (8.57%)
           663,531      l2_lines_out.non_silent                                       (9.79%)
       202,597,061      l2_lines_out.silent                                           (9.79%)
            11,191      l2_lines_out.useless_hwpf                                     (9.79%)
       108,043,831      LLC-loads                                                     (9.79%)
        20,836,876      LLC-stores                                                    (9.79%)
        92,897,996      l1d_pend_miss.fb_full                                         (9.79%)
    14,417,952,231      l1d_pend_miss.pending_cycles                                     (9.79%)
        60,069,829      l2_rqsts.all_rfo                                              (9.79%)
         8,036,234      l2_rqsts.rfo_hit                                              (9.79%)
        51,688,558      l2_rqsts.rfo_miss                                             (9.79%)
        51,779,702      offcore_requests.demand_rfo                                     (9.79%)
     3,704,737,912      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.79%)
     7,397,575,936      offcore_requests_outstanding.demand_rfo                                     (9.80%)
        52,701,581      offcore_response.all_pf_rfo.any_response                                     (9.80%)
        52,712,368      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.80%)
        20,098,570      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        32,546,333      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.45%)
                40      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             1,428      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        73,780,011      offcore_response.all_rfo.any_response                                     (2.45%)
        73,117,010      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.45%)
        40,373,086      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        32,634,679      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.45%)
             1,795      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             1,305      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        20,846,412      offcore_response.demand_rfo.any_response                                     (2.45%)
        20,298,159      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.45%)
        20,169,256      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
            73,568      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.45%)
            11,465      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.45%)
                81      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        52,729,646      offcore_response.pf_l2_rfo.any_response                                     (2.45%)
        52,697,453      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.45%)
        20,185,341      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        32,484,118      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.45%)
                 0      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             1,020      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
               571      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.45%)
