Tx Thread
result: 6.068sec (16.480Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    57,859,095,555      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.66%)
            12,074      MEM_LOAD_RETIRED.L3_MISS                                      (3.66%)
     6,070,603,089 ns   duration_time                                               
    57,701,093,442      INST_RETIRED.ANY          #     1.86 L2MPKI                   (4.90%)
       107,591,629      MEM_LOAD_RETIRED.L2_MISS                                      (4.90%)
     6,070,603,089 ns   duration_time                                               
    57,459,859,421      INST_RETIRED.ANY          #     1.99 L1MPKI                   (6.13%)
       114,524,247      MEM_LOAD_RETIRED.L1_MISS                                      (6.13%)
     6,070,603,089 ns   duration_time                                               
     7,937,673,932      mem_load_retired.l1_hit                                       (7.35%)
         7,125,070      mem_load_retired.l2_hit                                       (4.91%)
           129,366      mem_load_retired.l3_hit                                       (4.89%)
         1,785,116      cache-misses              #    0.995 % of all cache refs      (6.11%)
       179,325,807      cache-references                                              (7.33%)
       322,747,268      l1d.replacement                                               (8.54%)
         1,373,944      l2_lines_out.non_silent                                       (9.76%)
       177,820,908      l2_lines_out.silent                                           (9.75%)
             9,543      l2_lines_out.useless_hwpf                                     (9.75%)
       111,305,051      LLC-loads                                                     (9.75%)
        12,625,264      LLC-stores                                                    (9.75%)
       104,042,227      l1d_pend_miss.fb_full                                         (9.75%)
     6,443,829,659      l1d_pend_miss.pending_cycles                                     (9.75%)
       113,296,869      l2_rqsts.all_rfo                                              (9.75%)
        69,988,103      l2_rqsts.rfo_hit                                              (9.74%)
        44,110,910      l2_rqsts.rfo_miss                                             (9.75%)
        45,432,716      offcore_requests.demand_rfo                                     (9.75%)
     1,416,441,289      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.75%)
     6,388,025,690      offcore_requests_outstanding.demand_rfo                                     (9.75%)
        36,132,837      offcore_response.all_pf_rfo.any_response                                     (9.75%)
        36,107,043      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.75%)
        11,075,879      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        24,929,495      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             1,927      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        48,637,613      offcore_response.all_rfo.any_response                                     (2.44%)
        48,165,492      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.44%)
        23,123,895      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        25,063,646      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.44%)
             8,569      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.44%)
               574      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        12,666,893      offcore_response.demand_rfo.any_response                                     (2.44%)
        12,068,742      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.44%)
        11,933,357      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
            94,434      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.44%)
            16,483      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        36,384,697      offcore_response.pf_l2_rfo.any_response                                     (2.44%)
        36,389,857      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.44%)
        11,224,757      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        25,121,136      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             1,640      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
               574      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
            13,531      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
            15,622      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.44%)
