Tx Thread
result: 6.315sec (15.835Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    93,718,548,505      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.66%)
            10,137      MEM_LOAD_RETIRED.L3_MISS                                      (3.66%)
     6,317,133,148 ns   duration_time                                               
    93,565,289,529      INST_RETIRED.ANY          #     1.13 L2MPKI                   (4.89%)
       105,858,649      MEM_LOAD_RETIRED.L2_MISS                                      (4.89%)
     6,317,133,148 ns   duration_time                                               
    93,139,369,272      INST_RETIRED.ANY          #     1.26 L1MPKI                   (6.13%)
       117,248,968      MEM_LOAD_RETIRED.L1_MISS                                      (6.13%)
     6,317,133,148 ns   duration_time                                               
    13,525,274,105      mem_load_retired.l1_hit                                       (7.36%)
        11,558,911      mem_load_retired.l2_hit                                       (4.91%)
            76,188      mem_load_retired.l3_hit                                       (4.90%)
         2,413,673      cache-misses              #    1.192 % of all cache refs      (6.12%)
       202,438,206      cache-references                                              (7.33%)
       379,962,839      l1d.replacement                                               (8.55%)
         1,721,815      l2_lines_out.non_silent                                       (9.77%)
       200,555,823      l2_lines_out.silent                                           (9.75%)
            10,816      l2_lines_out.useless_hwpf                                     (9.74%)
       109,301,624      LLC-loads                                                     (9.74%)
        19,932,901      LLC-stores                                                    (9.74%)
       111,674,958      l1d_pend_miss.fb_full                                         (9.74%)
     6,431,687,607      l1d_pend_miss.pending_cycles                                     (9.74%)
       130,643,715      l2_rqsts.all_rfo                                              (9.74%)
        82,329,304      l2_rqsts.rfo_hit                                              (9.74%)
        47,778,584      l2_rqsts.rfo_miss                                             (9.74%)
        51,460,857      offcore_requests.demand_rfo                                     (9.75%)
     1,797,388,135      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.75%)
     7,440,799,177      offcore_requests_outstanding.demand_rfo                                     (9.75%)
        46,755,772      offcore_response.all_pf_rfo.any_response                                     (9.75%)
        46,747,467      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.75%)
        19,558,369      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        27,057,172      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             1,640      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        66,643,720      offcore_response.all_rfo.any_response                                     (2.44%)
        65,911,762      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.44%)
