Tx Thread
result: 8.754sec (11.423Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

   139,662,462,411      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.63%)
             9,110      MEM_LOAD_RETIRED.L3_MISS                                      (3.63%)
     8,756,081,048 ns   duration_time                                               
   139,485,750,472      INST_RETIRED.ANY          #     0.75 L2MPKI                   (4.85%)
       104,893,049      MEM_LOAD_RETIRED.L2_MISS                                      (4.85%)
     8,756,081,048 ns   duration_time                                               
   139,251,283,781      INST_RETIRED.ANY          #     0.83 L1MPKI                   (6.08%)
       114,892,582      MEM_LOAD_RETIRED.L1_MISS                                      (6.08%)
     8,756,081,048 ns   duration_time                                               
    19,710,508,373      mem_load_retired.l1_hit                                       (7.30%)
        10,147,782      mem_load_retired.l2_hit                                       (4.89%)
            54,495      mem_load_retired.l3_hit                                       (4.88%)
           764,597      cache-misses              #    0.385 % of all cache refs      (6.11%)
       198,392,082      cache-references                                              (7.33%)
       327,927,009      l1d.replacement                                               (8.55%)
           704,438      l2_lines_out.non_silent                                       (9.77%)
       197,667,832      l2_lines_out.silent                                           (9.77%)
            12,703      l2_lines_out.useless_hwpf                                     (9.77%)
       107,957,440      LLC-loads                                                     (9.77%)
        21,383,978      LLC-stores                                                    (9.77%)
       107,083,160      l1d_pend_miss.fb_full                                         (9.77%)
     6,186,125,408      l1d_pend_miss.pending_cycles                                     (9.77%)
       109,809,156      l2_rqsts.all_rfo                                              (9.77%)
        61,048,528      l2_rqsts.rfo_hit                                              (9.77%)
        49,462,742      l2_rqsts.rfo_miss                                             (9.77%)
        53,611,305      offcore_requests.demand_rfo                                     (9.77%)
     1,698,852,215      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.77%)
     8,010,792,449      offcore_requests_outstanding.demand_rfo                                     (9.77%)
        45,808,118      offcore_response.all_pf_rfo.any_response                                     (9.77%)
        45,766,721      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.77%)
        21,550,398      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        24,123,268      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.44%)
             2,863      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             2,863      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        67,246,232      offcore_response.all_rfo.any_response                                     (2.44%)
        66,537,106      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.44%)
        42,392,279      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        24,088,715      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.44%)
             7,771      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             4,253      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        21,415,896      offcore_response.demand_rfo.any_response                                     (2.44%)
        20,801,007      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.44%)
        20,759,793      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
             5,153      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.44%)
            13,130      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                81      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        45,900,222      offcore_response.pf_l2_rfo.any_response                                     (2.44%)
        45,820,883      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.44%)
        21,563,506      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        24,129,091      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.44%)
             2,822      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             2,167      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
             3,435      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
            21,597      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
            26,483      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
             3,344      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)

       8.756081048 seconds time elapsed

       8.645657000 seconds user
       0.042457000 seconds sys
