Tx Thread
result: 0.603sec (165.837Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

     5,076,689,570      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.51%)
             7,283      MEM_LOAD_RETIRED.L3_MISS                                      (3.51%)
       605,414,707 ns   duration_time                                               
     5,001,942,795      INST_RETIRED.ANY          #     0.07 L2MPKI                   (4.83%)
           352,059      MEM_LOAD_RETIRED.L2_MISS                                      (4.83%)
       605,414,707 ns   duration_time                                               
     4,903,689,865      INST_RETIRED.ANY          #     0.17 L1MPKI                   (6.16%)
           843,337      MEM_LOAD_RETIRED.L1_MISS                                      (6.16%)
       605,414,707 ns   duration_time                                               
       537,434,575      mem_load_retired.l1_hit                                       (7.48%)
           497,064      mem_load_retired.l2_hit                                       (5.28%)
            46,405      mem_load_retired.l3_hit                                       (5.28%)
           180,604      cache-misses              #    2.311 % of all cache refs      (6.61%)
         7,814,959      cache-references                                              (7.93%)
        13,916,900      l1d.replacement                                               (9.25%)
            85,652      l2_lines_out.non_silent                                       (10.57%)
         7,922,347      l2_lines_out.silent                                           (10.57%)
               501      l2_lines_out.useless_hwpf                                     (10.57%)
           414,643      LLC-loads                                                     (10.57%)
           697,573      LLC-stores                                                    (10.57%)
             1,211      l1d_pend_miss.fb_full                                         (10.57%)
       122,062,969      l1d_pend_miss.pending_cycles                                     (10.57%)
           705,848      l2_rqsts.all_rfo                                              (10.57%)
           132,818      l2_rqsts.rfo_hit                                              (10.57%)
           571,673      l2_rqsts.rfo_miss                                             (10.57%)
           698,053      offcore_requests.demand_rfo                                     (10.57%)
        83,988,012      offcore_requests_outstanding.cycles_with_demand_rfo                                     (10.57%)
       115,583,749      offcore_requests_outstanding.demand_rfo                                     (10.57%)
         6,122,234      offcore_response.all_pf_rfo.any_response                                     (10.57%)
         6,123,833      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (10.57%)
           386,403      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.64%)
