Tx Thread
result: 2.589sec (38.625Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    26,179,957,905      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.60%)
             9,616      MEM_LOAD_RETIRED.L3_MISS                                      (3.60%)
     2,591,491,156 ns   duration_time                                               
    26,081,681,088      INST_RETIRED.ANY          #     0.33 L2MPKI                   (4.83%)
         8,588,097      MEM_LOAD_RETIRED.L2_MISS                                      (4.83%)
     2,591,491,156 ns   duration_time                                               
    25,948,214,292      INST_RETIRED.ANY          #     0.43 L1MPKI                   (6.07%)
        11,273,467      MEM_LOAD_RETIRED.L1_MISS                                      (6.07%)
     2,591,491,156 ns   duration_time                                               
     3,583,459,757      mem_load_retired.l1_hit                                       (7.30%)
         2,744,618      mem_load_retired.l2_hit                                       (4.94%)
            79,133      mem_load_retired.l3_hit                                       (4.94%)
           764,753      cache-misses              #    1.002 % of all cache refs      (6.17%)
        76,340,695      cache-references                                              (7.40%)
        70,894,829      l1d.replacement                                               (8.64%)
           663,957      l2_lines_out.non_silent                                       (9.87%)
        75,557,889      l2_lines_out.silent                                           (9.87%)
             9,410      l2_lines_out.useless_hwpf                                     (9.87%)
        12,856,162      LLC-loads                                                     (9.87%)
        11,966,744      LLC-stores                                                    (9.87%)
        92,330,899      l1d_pend_miss.fb_full                                         (9.87%)
     2,484,245,676      l1d_pend_miss.pending_cycles                                     (9.87%)
        42,961,854      l2_rqsts.all_rfo                                              (9.87%)
           986,964      l2_rqsts.rfo_hit                                              (9.87%)
        41,673,535      l2_rqsts.rfo_miss                                             (9.87%)
        43,133,612      offcore_requests.demand_rfo                                     (9.87%)
     1,596,949,108      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.87%)
     6,292,928,313      offcore_requests_outstanding.demand_rfo                                     (9.87%)
        37,369,564      offcore_response.all_pf_rfo.any_response                                     (9.87%)
        37,385,184      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.88%)
         8,792,025      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.47%)
        28,456,732      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.47%)
               161      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.47%)
             5,666      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.47%)
        49,425,910      offcore_response.all_rfo.any_response                                     (2.47%)
        48,791,089      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.47%)
        19,555,408      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.47%)
        29,164,355      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.47%)
            13,236      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.47%)
             5,343      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.47%)
        12,061,526      offcore_response.demand_rfo.any_response                                     (2.47%)
        11,450,162      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.47%)
        10,781,249      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.47%)
           641,238      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.47%)
            12,750      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.47%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.47%)
        37,492,183      offcore_response.pf_l2_rfo.any_response                                     (2.47%)
        37,412,160      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.47%)
         8,800,554      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.47%)
        28,555,707      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.47%)
                 0      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.47%)
             6,517      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.47%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.47%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.47%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.47%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.47%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.39%)
                83      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.39%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.39%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.39%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.39%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.39%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.39%)
