Tx Thread
result: 6.302sec (15.868Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    89,755,084,322      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.62%)
            10,607      MEM_LOAD_RETIRED.L3_MISS                                      (3.62%)
     6,303,554,331 ns   duration_time                                               
    89,619,944,377      INST_RETIRED.ANY          #     1.17 L2MPKI                   (4.84%)
       105,066,544      MEM_LOAD_RETIRED.L2_MISS                                      (4.84%)
     6,303,554,331 ns   duration_time                                               
    89,416,253,859      INST_RETIRED.ANY          #     1.28 L1MPKI                   (6.06%)
       114,479,695      MEM_LOAD_RETIRED.L1_MISS                                      (6.06%)
     6,303,554,331 ns   duration_time                                               
    12,561,627,696      mem_load_retired.l1_hit                                       (7.28%)
         9,568,710      mem_load_retired.l2_hit                                       (4.88%)
            61,993      mem_load_retired.l3_hit                                       (4.88%)
           792,926      cache-misses              #    0.395 % of all cache refs      (6.10%)
       200,814,481      cache-references                                              (7.32%)
       328,509,287      l1d.replacement                                               (8.54%)
           690,527      l2_lines_out.non_silent                                       (9.77%)
       200,186,793      l2_lines_out.silent                                           (9.77%)
             9,554      l2_lines_out.useless_hwpf                                     (9.77%)
       108,625,240      LLC-loads                                                     (9.77%)
        18,518,263      LLC-stores                                                    (9.77%)
       107,580,271      l1d_pend_miss.fb_full                                         (9.77%)
     5,958,303,457      l1d_pend_miss.pending_cycles                                     (9.77%)
       114,834,503      l2_rqsts.all_rfo                                              (9.77%)
        66,260,203      l2_rqsts.rfo_hit                                              (9.77%)
        48,284,033      l2_rqsts.rfo_miss                                             (9.77%)
        50,793,366      offcore_requests.demand_rfo                                     (9.77%)
     1,538,561,402      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.77%)
     7,605,942,429      offcore_requests_outstanding.demand_rfo                                     (9.77%)
        50,097,351      offcore_response.all_pf_rfo.any_response                                     (9.77%)
        50,108,493      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.77%)
        17,247,377      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        32,745,231      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             3,396      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        68,424,665      offcore_response.all_rfo.any_response                                     (2.44%)
        67,813,552      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.44%)
        35,037,826      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        32,833,199      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.44%)
            15,139      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             2,414      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        18,396,945      offcore_response.demand_rfo.any_response                                     (2.44%)
        17,797,831      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.44%)
        17,779,901      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
             5,360      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.44%)
            15,058      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        50,191,351      offcore_response.pf_l2_rfo.any_response                                     (2.44%)
        50,167,852      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.44%)
        17,244,197      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        33,001,620      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.44%)
               245      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             3,723      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
               900      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
            15,590      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
            17,186      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
            58,924      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.41%)

       6.303554331 seconds time elapsed

       6.218949000 seconds user
       0.035541000 seconds sys
