Tx Thread
result: 6.424sec (15.567Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    86,829,794,440      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.64%)
            11,305      MEM_LOAD_RETIRED.L3_MISS                                      (3.64%)
     6,426,422,856 ns   duration_time                                               
    86,692,304,219      INST_RETIRED.ANY          #     1.25 L2MPKI                   (4.87%)
       107,944,282      MEM_LOAD_RETIRED.L2_MISS                                      (4.87%)
     6,426,422,856 ns   duration_time                                               
    86,500,113,239      INST_RETIRED.ANY          #     1.35 L1MPKI                   (6.10%)
       117,117,078      MEM_LOAD_RETIRED.L1_MISS                                      (6.10%)
     6,426,422,856 ns   duration_time                                               
    12,104,055,536      mem_load_retired.l1_hit                                       (7.33%)
         9,298,129      mem_load_retired.l2_hit                                       (4.91%)
           669,714      mem_load_retired.l3_hit                                       (4.91%)
           752,649      cache-misses              #    0.302 % of all cache refs      (6.14%)
       249,596,099      cache-references                                              (7.37%)
       372,897,748      l1d.replacement                                               (8.60%)
           717,233      l2_lines_out.non_silent                                       (9.83%)
       248,920,071      l2_lines_out.silent                                           (9.83%)
             8,211      l2_lines_out.useless_hwpf                                     (9.83%)
       112,157,395      LLC-loads                                                     (9.83%)
        37,379,811      LLC-stores                                                    (9.83%)
       181,499,686      l1d_pend_miss.fb_full                                         (9.83%)
     6,236,153,739      l1d_pend_miss.pending_cycles                                     (9.83%)
       127,619,464      l2_rqsts.all_rfo                                              (9.83%)
        66,028,717      l2_rqsts.rfo_hit                                              (9.83%)
        62,116,702      l2_rqsts.rfo_miss                                             (9.83%)
        68,856,143      offcore_requests.demand_rfo                                     (9.83%)
     1,820,229,229      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.83%)
    11,930,367,549      offcore_requests_outstanding.demand_rfo                                     (9.83%)
        57,125,379      offcore_response.all_pf_rfo.any_response                                     (9.83%)
        57,103,380      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.83%)
        19,499,953      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
        37,432,241      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.46%)
                 0      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.46%)
             6,058      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
        94,353,396      offcore_response.all_rfo.any_response                                     (2.46%)
        93,831,147      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.46%)
        55,779,184      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
        37,414,009      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.44%)
            13,548      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.43%)
             4,694      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
        37,243,604      offcore_response.demand_rfo.any_response                                     (2.43%)
        36,646,754      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.43%)
        36,623,211      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
            22,033      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.43%)
            12,396      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
        57,147,982      offcore_response.pf_l2_rfo.any_response                                     (2.43%)
        57,027,529      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.43%)
        19,454,063      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
        37,624,904      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.43%)
             5,889      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
             1,029      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
            19,067      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
            13,590      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
                82      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.43%)
