Tx Thread
result: 7.894sec (12.668Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    50,432,288,766      INST_RETIRED.ANY          #     1.74 L3MPKI                   (3.65%)
        87,699,473      MEM_LOAD_RETIRED.L3_MISS                                      (3.65%)
     7,895,788,133 ns   duration_time                                               
    50,355,992,166      INST_RETIRED.ANY          #     4.16 L2MPKI                   (4.88%)
       209,599,820      MEM_LOAD_RETIRED.L2_MISS                                      (4.88%)
     7,895,788,133 ns   duration_time                                               
    50,272,361,511      INST_RETIRED.ANY          #     8.67 L1MPKI                   (6.10%)
       435,627,146      MEM_LOAD_RETIRED.L1_MISS                                      (6.10%)
     7,895,788,133 ns   duration_time                                               
     6,761,237,727      mem_load_retired.l1_hit                                       (7.33%)
       224,865,790      mem_load_retired.l2_hit                                       (4.91%)
        12,638,921      mem_load_retired.l3_hit                                       (4.91%)
       379,598,996      cache-misses              #   65.028 % of all cache refs      (6.14%)
       583,750,311      cache-references                                              (7.36%)
       867,638,481      l1d.replacement                                               (8.59%)
       435,795,441      l2_lines_out.non_silent                                       (9.82%)
       147,606,896      l2_lines_out.silent                                           (9.82%)
         1,033,466      l2_lines_out.useless_hwpf                                     (9.82%)
       209,523,024      LLC-loads                                                     (9.82%)
       105,305,645      LLC-stores                                                    (9.82%)
    11,494,644,104      l1d_pend_miss.fb_full                                         (9.82%)
    12,768,237,804      l1d_pend_miss.pending_cycles                                     (9.82%)
       141,894,247      l2_rqsts.all_rfo                                              (9.82%)
         4,553,972      l2_rqsts.rfo_hit                                              (9.82%)
       137,127,836      l2_rqsts.rfo_miss                                             (9.82%)
       137,337,863      offcore_requests.demand_rfo                                     (9.82%)
    11,382,251,047      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.82%)
    47,126,600,098      offcore_requests_outstanding.demand_rfo                                     (9.82%)
        17,454,384      offcore_response.all_pf_rfo.any_response                                     (9.82%)
        17,415,132      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.82%)
        16,802,612      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
           320,283      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.44%)
            39,709      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.43%)
               822      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
       122,950,197      offcore_response.all_rfo.any_response                                     (2.43%)
        36,209,758      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.43%)
        21,896,131      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
