Tx Thread
result: 1.518sec (65.876Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    13,613,977,142      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.57%)
             7,763      MEM_LOAD_RETIRED.L3_MISS                                      (3.57%)
     1,520,337,537 ns   duration_time                                               
    13,543,354,659      INST_RETIRED.ANY          #     0.81 L2MPKI                   (4.82%)
        10,977,438      MEM_LOAD_RETIRED.L2_MISS                                      (4.82%)
     1,520,337,537 ns   duration_time                                               
    13,429,534,315      INST_RETIRED.ANY          #     2.40 L1MPKI                   (6.07%)
        32,230,625      MEM_LOAD_RETIRED.L1_MISS                                      (6.07%)
     1,520,337,537 ns   duration_time                                               
     1,953,508,199      mem_load_retired.l1_hit                                       (7.31%)
        20,811,062      mem_load_retired.l2_hit                                       (4.99%)
           209,550      mem_load_retired.l3_hit                                       (4.99%)
         1,773,537      cache-misses              #    0.731 % of all cache refs      (6.24%)
       242,725,727      cache-references                                              (7.49%)
       289,992,458      l1d.replacement                                               (8.74%)
        99,234,806      l2_lines_out.non_silent                                       (9.99%)
       146,087,340      l2_lines_out.silent                                           (9.99%)
            33,679      l2_lines_out.useless_hwpf                                     (9.99%)
        23,148,055      LLC-loads                                                     (9.99%)
        17,250,935      LLC-stores                                                    (9.99%)
        39,209,678      l1d_pend_miss.fb_full                                         (9.99%)
     2,775,275,823      l1d_pend_miss.pending_cycles                                     (9.99%)
       111,149,315      l2_rqsts.all_rfo                                              (9.99%)
       100,996,585      l2_rqsts.rfo_hit                                              (9.99%)
        10,205,687      l2_rqsts.rfo_miss                                             (9.99%)
        18,282,952      offcore_requests.demand_rfo                                     (9.99%)
       733,310,708      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.99%)
     1,854,556,796      offcore_requests_outstanding.demand_rfo                                     (9.99%)
       106,573,424      offcore_response.all_pf_rfo.any_response                                     (10.00%)
       106,236,738      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (10.00%)
        13,536,986      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.50%)
         3,029,592      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.50%)
        86,967,862      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.50%)
             2,159      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.50%)
       123,492,775      offcore_response.all_rfo.any_response                                     (2.50%)
       122,559,893      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.50%)
        16,468,655      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.50%)
         3,024,047      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.50%)
        99,144,780      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.50%)
               639      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.50%)
        17,105,314      offcore_response.demand_rfo.any_response                                     (2.50%)
        16,517,179      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.50%)
         3,010,391      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.50%)
             9,957      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.50%)
        12,658,253      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.50%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.50%)
       106,252,239      offcore_response.pf_l2_rfo.any_response                                     (2.50%)
