Tx Thread
result: 6.297sec (15.881Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    89,443,815,225      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.62%)
            10,434      MEM_LOAD_RETIRED.L3_MISS                                      (3.62%)
     6,298,969,726 ns   duration_time                                               
    89,311,669,985      INST_RETIRED.ANY          #     1.18 L2MPKI                   (4.84%)
       105,206,291      MEM_LOAD_RETIRED.L2_MISS                                      (4.84%)
     6,298,969,726 ns   duration_time                                               
    89,114,857,877      INST_RETIRED.ANY          #     1.29 L1MPKI                   (6.07%)
       114,791,684      MEM_LOAD_RETIRED.L1_MISS                                      (6.07%)
     6,298,969,726 ns   duration_time                                               
    12,522,681,061      mem_load_retired.l1_hit                                       (7.29%)
         9,736,009      mem_load_retired.l2_hit                                       (4.89%)
           100,303      mem_load_retired.l3_hit                                       (4.89%)
           778,807      cache-misses              #    0.371 % of all cache refs      (6.11%)
       210,042,502      cache-references                                              (7.33%)
       330,355,192      l1d.replacement                                               (8.55%)
         3,867,496      l2_lines_out.non_silent                                       (9.77%)
       206,174,176      l2_lines_out.silent                                           (9.77%)
            58,440      l2_lines_out.useless_hwpf                                     (9.77%)
       108,739,310      LLC-loads                                                     (9.77%)
        20,064,799      LLC-stores                                                    (9.77%)
       110,905,173      l1d_pend_miss.fb_full                                         (9.77%)
     6,025,686,784      l1d_pend_miss.pending_cycles                                     (9.77%)
       110,929,773      l2_rqsts.all_rfo                                              (9.77%)
        62,291,902      l2_rqsts.rfo_hit                                              (9.77%)
        48,302,922      l2_rqsts.rfo_miss                                             (9.77%)
        52,420,312      offcore_requests.demand_rfo                                     (9.77%)
     1,550,295,939      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.77%)
     7,856,875,426      offcore_requests_outstanding.demand_rfo                                     (9.77%)
        52,404,219      offcore_response.all_pf_rfo.any_response                                     (9.78%)
        52,371,534      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.78%)
        19,291,599      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        32,989,150      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.45%)
            10,263      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             1,185      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        72,383,855      offcore_response.all_rfo.any_response                                     (2.45%)
        71,870,379      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.45%)
        38,740,229      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        32,996,049      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.45%)
            41,707      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.45%)
               736      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        19,974,147      offcore_response.demand_rfo.any_response                                     (2.45%)
        19,381,886      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.45%)
        19,350,624      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
             5,397      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.45%)
            23,879      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.45%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        52,400,026      offcore_response.pf_l2_rfo.any_response                                     (2.45%)
        52,320,536      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.45%)
        19,274,521      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        32,982,944      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.45%)
             9,772      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.45%)
               858      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
             3,148      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.45%)
            21,384      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.45%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.45%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.45%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.45%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.45%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.45%)
            18,562      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.45%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.45%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.45%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.41%)
             3,728      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.41%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.41%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.41%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.41%)

       6.298969726 seconds time elapsed

       6.212829000 seconds user
       0.034538000 seconds sys
