Tx Thread
result: 6.289sec (15.901Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    88,981,385,437      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.63%)
            11,027      MEM_LOAD_RETIRED.L3_MISS                                      (3.63%)
     6,291,049,794 ns   duration_time                                               
    88,841,378,396      INST_RETIRED.ANY          #     1.19 L2MPKI                   (4.85%)
       105,655,367      MEM_LOAD_RETIRED.L2_MISS                                      (4.85%)
     6,291,049,794 ns   duration_time                                               
    88,636,220,138      INST_RETIRED.ANY          #     1.30 L1MPKI                   (6.07%)
       115,398,944      MEM_LOAD_RETIRED.L1_MISS                                      (6.07%)
     6,291,049,794 ns   duration_time                                               
    12,465,423,639      mem_load_retired.l1_hit                                       (7.30%)
         9,908,225      mem_load_retired.l2_hit                                       (4.89%)
            56,904      mem_load_retired.l3_hit                                       (4.89%)
           767,431      cache-misses              #    0.387 % of all cache refs      (6.12%)
       198,249,241      cache-references                                              (7.34%)
       324,675,624      l1d.replacement                                               (8.56%)
           667,210      l2_lines_out.non_silent                                       (9.78%)
       197,433,502      l2_lines_out.silent                                           (9.78%)
             9,514      l2_lines_out.useless_hwpf                                     (9.78%)
       108,980,452      LLC-loads                                                     (9.79%)
        19,409,102      LLC-stores                                                    (9.79%)
       107,490,097      l1d_pend_miss.fb_full                                         (9.78%)
     6,011,162,099      l1d_pend_miss.pending_cycles                                     (9.78%)
       109,733,197      l2_rqsts.all_rfo                                              (9.79%)
        60,930,580      l2_rqsts.rfo_hit                                              (9.79%)
        48,465,040      l2_rqsts.rfo_miss                                             (9.79%)
        50,606,417      offcore_requests.demand_rfo                                     (9.79%)
     1,530,736,436      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.79%)
     7,708,085,047      offcore_requests_outstanding.demand_rfo                                     (9.79%)
        46,240,163      offcore_response.all_pf_rfo.any_response                                     (9.79%)
        46,221,866      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.79%)
        17,768,731      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        28,600,554      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             1,715      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        66,034,005      offcore_response.all_rfo.any_response                                     (2.45%)
        65,574,936      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.45%)
        36,500,227      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        28,963,670      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.45%)
            10,658      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             3,348      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        19,702,747      offcore_response.demand_rfo.any_response                                     (2.45%)
        19,095,224      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.45%)
        19,028,022      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
             5,350      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.45%)
             9,270      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.45%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        46,522,761      offcore_response.pf_l2_rfo.any_response                                     (2.45%)
        46,508,481      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.45%)
        17,575,931      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        28,899,076      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.45%)
                40      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             1,878      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
               939      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.45%)
           165,641      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.45%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
            13,902      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
               413      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)

       6.291049794 seconds time elapsed

       6.204700000 seconds user
       0.037512000 seconds sys
