Tx Thread
result: 5.598sec (17.864Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    74,667,395,476      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.65%)
             9,516      MEM_LOAD_RETIRED.L3_MISS                                      (3.65%)
     5,600,522,129 ns   duration_time                                               
    74,525,162,619      INST_RETIRED.ANY          #     1.41 L2MPKI                   (4.88%)
       105,030,013      MEM_LOAD_RETIRED.L2_MISS                                      (4.88%)
     5,600,522,129 ns   duration_time                                               
    74,329,524,685      INST_RETIRED.ANY          #     1.52 L1MPKI                   (6.11%)
       113,181,916      MEM_LOAD_RETIRED.L1_MISS                                      (6.11%)
     5,600,522,129 ns   duration_time                                               
    10,411,821,476      mem_load_retired.l1_hit                                       (7.34%)
         8,320,456      mem_load_retired.l2_hit                                       (4.92%)
            66,542      mem_load_retired.l3_hit                                       (4.92%)
           778,565      cache-misses              #    0.386 % of all cache refs      (6.16%)
       201,800,185      cache-references                                              (7.39%)
       319,532,534      l1d.replacement                                               (8.62%)
           718,245      l2_lines_out.non_silent                                       (9.85%)
       201,052,115      l2_lines_out.silent                                           (9.85%)
            12,650      l2_lines_out.useless_hwpf                                     (9.85%)
       108,433,022      LLC-loads                                                     (9.85%)
        17,319,554      LLC-stores                                                    (9.85%)
       106,880,116      l1d_pend_miss.fb_full                                         (9.85%)
     5,992,577,726      l1d_pend_miss.pending_cycles                                     (9.85%)
       106,807,690      l2_rqsts.all_rfo                                              (9.85%)
        60,133,971      l2_rqsts.rfo_hit                                              (9.85%)
        45,781,524      l2_rqsts.rfo_miss                                             (9.85%)
        48,019,973      offcore_requests.demand_rfo                                     (9.85%)
     1,541,629,578      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.85%)
     7,521,405,445      offcore_requests_outstanding.demand_rfo                                     (9.85%)
        53,338,466      offcore_response.all_pf_rfo.any_response                                     (9.85%)
        53,276,312      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.85%)
        18,432,441      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
        34,357,271      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.45%)
                82      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.43%)
             2,634      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
        70,460,292      offcore_response.all_rfo.any_response                                     (2.43%)
        69,918,547      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.43%)
