Tx Thread
result: 6.271sec (15.946Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    88,964,058,999      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.64%)
            11,353      MEM_LOAD_RETIRED.L3_MISS                                      (3.64%)
     6,273,064,205 ns   duration_time                                               
    88,830,374,670      INST_RETIRED.ANY          #     1.16 L2MPKI                   (4.86%)
       103,484,616      MEM_LOAD_RETIRED.L2_MISS                                      (4.86%)
     6,273,064,205 ns   duration_time                                               
    88,628,891,185      INST_RETIRED.ANY          #     1.28 L1MPKI                   (6.09%)
       113,424,756      MEM_LOAD_RETIRED.L1_MISS                                      (6.09%)
     6,273,064,205 ns   duration_time                                               
    12,562,884,720      mem_load_retired.l1_hit                                       (7.32%)
        10,078,912      mem_load_retired.l2_hit                                       (4.91%)
            86,496      mem_load_retired.l3_hit                                       (4.91%)
           744,250      cache-misses              #    0.380 % of all cache refs      (6.13%)
       195,730,995      cache-references                                              (7.36%)
       352,717,821      l1d.replacement                                               (8.59%)
           662,234      l2_lines_out.non_silent                                       (9.81%)
       194,988,156      l2_lines_out.silent                                           (9.81%)
            13,115      l2_lines_out.useless_hwpf                                     (9.81%)
       106,462,550      LLC-loads                                                     (9.81%)
        20,655,491      LLC-stores                                                    (9.81%)
       104,813,465      l1d_pend_miss.fb_full                                         (9.81%)
     5,979,028,189      l1d_pend_miss.pending_cycles                                     (9.81%)
       121,515,913      l2_rqsts.all_rfo                                              (9.81%)
        71,761,563      l2_rqsts.rfo_hit                                              (9.81%)
        50,638,516      l2_rqsts.rfo_miss                                             (9.81%)
        53,368,164      offcore_requests.demand_rfo                                     (9.81%)
     1,526,494,790      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.81%)
     7,990,957,993      offcore_requests_outstanding.demand_rfo                                     (9.82%)
        44,178,410      offcore_response.all_pf_rfo.any_response                                     (9.82%)
        44,132,044      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.82%)
        18,684,252      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
        25,094,869      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.46%)
                 0      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.46%)
             1,221      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
        64,631,856      offcore_response.all_rfo.any_response                                     (2.46%)
        64,055,495      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.46%)
        38,675,011      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
        25,335,786      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.46%)
             4,194      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.46%)
             2,850      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
        20,654,154      offcore_response.demand_rfo.any_response                                     (2.46%)
        20,059,365      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.46%)
        20,032,656      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
             4,316      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.46%)
            13,519      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.46%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
        44,222,612      offcore_response.pf_l2_rfo.any_response                                     (2.46%)
        44,109,401      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.45%)
        18,623,069      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
        25,222,349      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.42%)
             2,021      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.42%)
               412      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
            19,184      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
            13,119      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
               247      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)

       6.273064205 seconds time elapsed

       6.191644000 seconds user
       0.032568000 seconds sys
