Tx Thread
result: 6.086sec (16.431Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    82,498,107,009      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.65%)
            10,413      MEM_LOAD_RETIRED.L3_MISS                                      (3.65%)
     6,088,549,756 ns   duration_time                                               
    82,366,095,081      INST_RETIRED.ANY          #     1.28 L2MPKI                   (4.88%)
       105,155,861      MEM_LOAD_RETIRED.L2_MISS                                      (4.88%)
     6,088,549,756 ns   duration_time                                               
    82,166,169,720      INST_RETIRED.ANY          #     1.38 L1MPKI                   (6.11%)
       113,596,246      MEM_LOAD_RETIRED.L1_MISS                                      (6.11%)
     6,088,549,756 ns   duration_time                                               
    11,543,785,242      mem_load_retired.l1_hit                                       (7.34%)
         8,647,711      mem_load_retired.l2_hit                                       (4.92%)
            59,404      mem_load_retired.l3_hit                                       (4.92%)
           774,810      cache-misses              #    0.394 % of all cache refs      (6.15%)
       196,737,947      cache-references                                              (7.39%)
       324,200,567      l1d.replacement                                               (8.62%)
           693,446      l2_lines_out.non_silent                                       (9.85%)
       196,032,517      l2_lines_out.silent                                           (9.85%)
            11,627      l2_lines_out.useless_hwpf                                     (9.85%)
       108,168,106      LLC-loads                                                     (9.85%)
        22,187,476      LLC-stores                                                    (9.85%)
       105,388,214      l1d_pend_miss.fb_full                                         (9.85%)
     6,425,112,362      l1d_pend_miss.pending_cycles                                     (9.85%)
       110,155,470      l2_rqsts.all_rfo                                              (9.85%)
        59,951,506      l2_rqsts.rfo_hit                                              (9.85%)
        50,080,428      l2_rqsts.rfo_miss                                             (9.85%)
        52,743,468      offcore_requests.demand_rfo                                     (9.85%)
     1,637,191,687      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.85%)
     8,064,637,874      offcore_requests_outstanding.demand_rfo                                     (9.83%)
        41,072,782      offcore_response.all_pf_rfo.any_response                                     (9.82%)
        41,004,132      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.80%)
        15,577,959      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
        25,210,087      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.43%)
               370      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.43%)
             1,439      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
        63,013,561      offcore_response.all_rfo.any_response                                     (2.43%)
        62,374,339      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.43%)
        37,064,036      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
        25,450,410      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.43%)
             6,374      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.43%)
             1,398      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
        22,167,043      offcore_response.demand_rfo.any_response                                     (2.43%)
        21,627,257      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.43%)
        21,557,600      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
            29,775      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.43%)
            12,543      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
        40,970,948      offcore_response.pf_l2_rfo.any_response                                     (2.43%)
        41,028,297      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.43%)
        15,472,047      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
        25,538,614      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.43%)
               329      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.43%)
             1,357      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
               740      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
            18,629      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
            11,227      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
               370      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)

       6.088549756 seconds time elapsed

       6.014299000 seconds user
       0.026668000 seconds sys
