Tx Thread
result: 6.676sec (14.979Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    92,249,829,003      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.64%)
            10,792      MEM_LOAD_RETIRED.L3_MISS                                      (3.64%)
     6,678,042,789 ns   duration_time                                               
    92,129,895,260      INST_RETIRED.ANY          #     1.11 L2MPKI                   (4.87%)
       102,115,366      MEM_LOAD_RETIRED.L2_MISS                                      (4.87%)
     6,678,042,789 ns   duration_time                                               
    91,926,364,457      INST_RETIRED.ANY          #     1.23 L1MPKI                   (6.10%)
       112,926,002      MEM_LOAD_RETIRED.L1_MISS                                      (6.10%)
     6,678,042,789 ns   duration_time                                               
    13,288,745,684      mem_load_retired.l1_hit                                       (7.32%)
        10,927,864      mem_load_retired.l2_hit                                       (4.91%)
            42,131      mem_load_retired.l3_hit                                       (4.91%)
           766,350      cache-misses              #    0.386 % of all cache refs      (6.14%)
       198,495,311      cache-references                                              (7.36%)
       323,525,649      l1d.replacement                                               (8.59%)
           667,323      l2_lines_out.non_silent                                       (9.82%)
       197,808,945      l2_lines_out.silent                                           (9.82%)
            10,879      l2_lines_out.useless_hwpf                                     (9.82%)
       108,616,886      LLC-loads                                                     (9.82%)
        16,139,996      LLC-stores                                                    (9.82%)
        93,085,887      l1d_pend_miss.fb_full                                         (9.82%)
     7,047,403,486      l1d_pend_miss.pending_cycles                                     (9.82%)
       101,557,826      l2_rqsts.all_rfo                                              (9.82%)
        56,950,914      l2_rqsts.rfo_hit                                              (9.82%)
        44,140,275      l2_rqsts.rfo_miss                                             (9.82%)
        46,528,725      offcore_requests.demand_rfo                                     (9.82%)
     1,513,476,123      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.82%)
     7,454,455,390      offcore_requests_outstanding.demand_rfo                                     (9.82%)
        51,990,270      offcore_response.all_pf_rfo.any_response                                     (9.82%)
        51,946,758      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.82%)
        15,102,727      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
        36,704,638      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.46%)
                81      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.46%)
             2,646      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
        67,950,572      offcore_response.all_rfo.any_response                                     (2.46%)
        67,323,290      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.46%)
        30,646,705      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
        36,573,962      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.46%)
             9,566      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.46%)
             2,361      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
        16,059,822      offcore_response.demand_rfo.any_response                                     (2.46%)
        15,529,127      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.46%)
        15,433,646      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
            21,981      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.43%)
            11,415      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
        51,815,761      offcore_response.pf_l2_rfo.any_response                                     (2.43%)
        51,892,058      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.43%)
        15,186,774      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
        36,760,882      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.43%)
               370      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.43%)
             2,183      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
               164      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
            17,019      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
            14,835      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)

       6.678042789 seconds time elapsed

       6.597216000 seconds user
       0.029611000 seconds sys
