Tx Thread
result: 2.719sec (36.778Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    16,336,402,253      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.65%)
             9,349      MEM_LOAD_RETIRED.L3_MISS                                      (3.65%)
     2,721,331,457 ns   duration_time                                               
    16,299,553,255      INST_RETIRED.ANY          #     6.06 L2MPKI                   (4.90%)
        98,826,891      MEM_LOAD_RETIRED.L2_MISS                                      (4.90%)
     2,721,331,457 ns   duration_time                                               
    16,215,333,158      INST_RETIRED.ANY          #     6.25 L1MPKI                   (6.15%)
       101,417,988      MEM_LOAD_RETIRED.L1_MISS                                      (6.15%)
     2,721,331,457 ns   duration_time                                               
     2,115,609,350      mem_load_retired.l1_hit                                       (7.39%)
         2,973,284      mem_load_retired.l2_hit                                       (4.99%)
           309,518      mem_load_retired.l3_hit                                       (4.99%)
           707,819      cache-misses              #    0.398 % of all cache refs      (6.24%)
       177,937,128      cache-references                                              (7.49%)
       203,234,254      l1d.replacement                                               (8.74%)
           608,590      l2_lines_out.non_silent                                       (9.99%)
       177,396,591      l2_lines_out.silent                                           (9.99%)
             8,679      l2_lines_out.useless_hwpf                                     (9.99%)
       110,408,831      LLC-loads                                                     (9.99%)
        12,280,079      LLC-stores                                                    (9.99%)
       110,857,290      l1d_pend_miss.fb_full                                         (9.99%)
     5,780,090,818      l1d_pend_miss.pending_cycles                                     (9.98%)
        44,503,198      l2_rqsts.all_rfo                                              (9.94%)
         1,666,705      l2_rqsts.rfo_hit                                              (9.91%)
        43,168,698      l2_rqsts.rfo_miss                                             (9.87%)
        44,410,942      offcore_requests.demand_rfo                                     (9.83%)
     1,549,612,378      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.80%)
     6,293,135,404      offcore_requests_outstanding.demand_rfo                                     (9.76%)
        38,681,087      offcore_response.all_pf_rfo.any_response                                     (9.73%)
        38,675,651      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.70%)
         9,300,796      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
        29,072,312      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.43%)
               370      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.43%)
             1,236      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
        50,652,572      offcore_response.all_rfo.any_response                                     (2.43%)
        50,146,552      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.43%)
        20,647,361      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
        29,441,352      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.43%)
            19,909      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.43%)
             1,112      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
        12,300,503      offcore_response.demand_rfo.any_response                                     (2.43%)
        11,718,305      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.43%)
        11,323,416      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
           379,784      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.43%)
             7,915      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
        39,572,605      offcore_response.pf_l2_rfo.any_response                                     (2.43%)
        39,729,825      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.43%)
         9,512,342      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
        29,943,971      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.43%)
               783      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
             1,483      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
            20,278      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
            14,343      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
             1,112      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)

       2.721331457 seconds time elapsed

       2.673529000 seconds user
       0.026657000 seconds sys
