Tx Thread
result: 5.684sec (17.593Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    29,649,108,943      INST_RETIRED.ANY          #     2.45 L3MPKI                   (3.64%)
        72,783,269      MEM_LOAD_RETIRED.L3_MISS                                      (3.64%)
     5,685,923,287 ns   duration_time                                               
    29,651,299,982      INST_RETIRED.ANY          #     2.84 L2MPKI                   (4.87%)
        84,134,564      MEM_LOAD_RETIRED.L2_MISS                                      (4.87%)
     5,685,923,287 ns   duration_time                                               
    29,623,725,242      INST_RETIRED.ANY          #    10.17 L1MPKI                   (6.10%)
       301,286,019      MEM_LOAD_RETIRED.L1_MISS                                      (6.10%)
     5,685,923,287 ns   duration_time                                               
     4,156,156,362      mem_load_retired.l1_hit                                       (7.33%)
       214,691,599      mem_load_retired.l2_hit                                       (4.92%)
        11,840,561      mem_load_retired.l3_hit                                       (4.92%)
       285,895,057      cache-misses              #   80.649 % of all cache refs      (6.15%)
       354,491,716      cache-references                                              (7.38%)
       623,461,252      l1d.replacement                                               (8.61%)
       338,726,937      l2_lines_out.non_silent                                       (9.84%)
        16,055,253      l2_lines_out.silent                                           (9.84%)
           885,086      l2_lines_out.useless_hwpf                                     (9.84%)
       100,930,030      LLC-loads                                                     (9.84%)
         2,839,223      LLC-stores                                                    (9.84%)
     7,147,563,401      l1d_pend_miss.fb_full                                         (9.84%)
     6,400,682,500      l1d_pend_miss.pending_cycles                                     (9.84%)
        44,750,660      l2_rqsts.all_rfo                                              (9.84%)
        10,303,074      l2_rqsts.rfo_hit                                              (9.84%)
        34,601,232      l2_rqsts.rfo_miss                                             (9.84%)
        34,822,726      offcore_requests.demand_rfo                                     (9.84%)
       819,709,400      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.84%)
     4,868,434,162      offcore_requests_outstanding.demand_rfo                                     (9.84%)
        10,335,560      offcore_response.all_pf_rfo.any_response                                     (9.84%)
        10,317,474      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.85%)
           169,726      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
        10,029,580      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.46%)
           130,241      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.46%)
           249,055      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
        13,506,433      offcore_response.all_rfo.any_response                                     (2.45%)
        12,534,093      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.43%)
         2,144,698      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
        10,042,041      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.43%)
           282,933      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.43%)
               700      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
         2,828,472      offcore_response.demand_rfo.any_response                                     (2.43%)
         2,227,982      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.43%)
         1,972,330      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
             4,942      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.43%)
           146,374      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.43%)
                41      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
        10,325,879      offcore_response.pf_l2_rfo.any_response                                     (2.43%)
        10,304,243      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.43%)
           168,147      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
         9,987,533      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.43%)
           127,160      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.43%)
               411      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
             9,307      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
