Tx Thread
result: 6.294sec (15.888Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    89,684,026,875      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.62%)
             9,602      MEM_LOAD_RETIRED.L3_MISS                                      (3.62%)
     6,296,274,948 ns   duration_time                                               
    89,541,378,321      INST_RETIRED.ANY          #     0.79 L2MPKI                   (4.85%)
        70,818,999      MEM_LOAD_RETIRED.L2_MISS                                      (4.85%)
     6,296,274,948 ns   duration_time                                               
    89,323,027,164      INST_RETIRED.ANY          #     1.44 L1MPKI                   (6.07%)
       128,913,013      MEM_LOAD_RETIRED.L1_MISS                                      (6.07%)
     6,296,274,948 ns   duration_time                                               
    12,516,420,215      mem_load_retired.l1_hit                                       (7.29%)
        57,870,877      mem_load_retired.l2_hit                                       (4.89%)
            38,806      mem_load_retired.l3_hit                                       (4.89%)
           768,689      cache-misses              #    0.388 % of all cache refs      (6.11%)
       197,923,531      cache-references                                              (7.33%)
       318,217,311      l1d.replacement                                               (8.55%)
           698,745      l2_lines_out.non_silent                                       (9.78%)
       197,159,724      l2_lines_out.silent                                           (9.78%)
            12,479      l2_lines_out.useless_hwpf                                     (9.78%)
       108,376,397      LLC-loads                                                     (9.78%)
        16,689,822      LLC-stores                                                    (9.78%)
       104,567,517      l1d_pend_miss.fb_full                                         (9.78%)
     5,951,853,613      l1d_pend_miss.pending_cycles                                     (9.78%)
        56,289,503      l2_rqsts.all_rfo                                              (9.78%)
        11,553,120      l2_rqsts.rfo_hit                                              (9.78%)
        44,282,829      l2_rqsts.rfo_miss                                             (9.78%)
        46,623,915      offcore_requests.demand_rfo                                     (9.78%)
     1,524,494,221      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.78%)
     7,449,392,836      offcore_requests_outstanding.demand_rfo                                     (9.78%)
        51,843,183      offcore_response.all_pf_rfo.any_response                                     (9.78%)
        51,814,636      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.78%)
        15,310,661      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        36,397,786      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.45%)
