Tx Thread
result: 8.031sec (12.452Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

   124,467,923,439      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.64%)
            67,318      MEM_LOAD_RETIRED.L3_MISS                                      (3.64%)
     8,084,704,483 ns   duration_time                                               
   124,353,853,966      INST_RETIRED.ANY          #     0.83 L2MPKI                   (4.86%)
       102,630,031      MEM_LOAD_RETIRED.L2_MISS                                      (4.86%)
     8,084,704,483 ns   duration_time                                               
   124,123,239,254      INST_RETIRED.ANY          #     0.91 L1MPKI                   (6.08%)
       112,834,185      MEM_LOAD_RETIRED.L1_MISS                                      (6.08%)
     8,084,704,483 ns   duration_time                                               
    17,703,643,009      mem_load_retired.l1_hit                                       (7.31%)
        10,306,190      mem_load_retired.l2_hit                                       (4.89%)
         1,050,883      mem_load_retired.l3_hit                                       (4.89%)
        54,513,198      cache-misses              #   27.001 % of all cache refs      (6.12%)
       201,889,841      cache-references                                              (7.34%)
       379,614,295      l1d.replacement                                               (8.56%)
        64,519,037      l2_lines_out.non_silent                                       (9.79%)
       137,547,284      l2_lines_out.silent                                           (9.79%)
         1,467,746      l2_lines_out.useless_hwpf                                     (9.79%)
       106,916,906      LLC-loads                                                     (9.79%)
        11,743,895      LLC-stores                                                    (9.79%)
       452,844,833      l1d_pend_miss.fb_full                                         (9.79%)
     5,957,769,547      l1d_pend_miss.pending_cycles                                     (9.79%)
       135,440,708      l2_rqsts.all_rfo                                              (9.79%)
        92,405,957      l2_rqsts.rfo_hit                                              (9.79%)
        43,137,364      l2_rqsts.rfo_miss                                             (9.79%)
        44,016,382      offcore_requests.demand_rfo                                     (9.79%)
     1,206,782,812      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.79%)
     6,341,342,297      offcore_requests_outstanding.demand_rfo                                     (9.79%)
        16,004,265      offcore_response.all_pf_rfo.any_response                                     (9.79%)
        15,719,588      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.79%)
         1,148,238      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        13,971,574      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.45%)
            15,143      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.45%)
               979      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        26,134,629      offcore_response.all_rfo.any_response                                     (2.45%)
        25,560,913      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.45%)
        11,408,952      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        13,948,994      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.45%)
           116,785      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             1,061      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        10,893,938      offcore_response.demand_rfo.any_response                                     (2.45%)
        10,354,819      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.45%)
        10,254,654      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
             7,632      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.45%)
            87,508      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.45%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        15,146,232      offcore_response.pf_l2_rfo.any_response                                     (2.45%)
        15,135,802      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.45%)
         1,146,926      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        13,936,577      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.45%)
            36,813      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             2,816      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
            13,524      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
            34,550      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
            13,729      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
            27,045      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)

       8.084704483 seconds time elapsed

       7.901550000 seconds user
       0.103786000 seconds sys
