Tx Thread
result: 5.874sec (17.024Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    47,368,786,498      INST_RETIRED.ANY          #     0.26 L3MPKI                   (3.63%)
        12,114,697      MEM_LOAD_RETIRED.L3_MISS                                      (3.63%)
     5,875,849,366 ns   duration_time                                               
    47,309,132,035      INST_RETIRED.ANY          #     1.48 L2MPKI                   (4.85%)
        70,060,513      MEM_LOAD_RETIRED.L2_MISS                                      (4.85%)
     5,875,849,366 ns   duration_time                                               
    47,185,680,532      INST_RETIRED.ANY          #     6.00 L1MPKI                   (6.08%)
       283,150,305      MEM_LOAD_RETIRED.L1_MISS                                      (6.08%)
     5,875,849,366 ns   duration_time                                               
     6,457,001,522      mem_load_retired.l1_hit                                       (7.30%)
       211,846,695      mem_load_retired.l2_hit                                       (4.90%)
        20,427,075      mem_load_retired.l3_hit                                       (4.90%)
       318,125,167      cache-misses              #   44.661 % of all cache refs      (6.12%)
       712,315,679      cache-references                                              (7.35%)
       817,348,847      l1d.replacement                                               (8.57%)
       422,705,201      l2_lines_out.non_silent                                       (9.80%)
       289,754,845      l2_lines_out.silent                                           (9.79%)
         9,747,470      l2_lines_out.useless_hwpf                                     (9.80%)
        76,209,437      LLC-loads                                                     (9.80%)
        20,129,975      LLC-stores                                                    (9.80%)
     6,955,086,962      l1d_pend_miss.fb_full                                         (9.80%)
     7,841,408,658      l1d_pend_miss.pending_cycles                                     (9.80%)
       123,770,609      l2_rqsts.all_rfo                                              (9.80%)
        93,395,541      l2_rqsts.rfo_hit                                              (9.80%)
        28,266,414      l2_rqsts.rfo_miss                                             (9.80%)
        28,530,955      offcore_requests.demand_rfo                                     (9.80%)
     3,713,399,753      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.80%)
     7,299,358,174      offcore_requests_outstanding.demand_rfo                                     (9.80%)
        22,496,536      offcore_response.all_pf_rfo.any_response                                     (9.80%)
        20,345,348      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.80%)
        16,557,017      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
           136,114      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.45%)
         2,133,474      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.45%)
            30,021      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        42,210,242      offcore_response.all_rfo.any_response                                     (2.45%)
        28,004,373      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.45%)
        18,635,975      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
           137,044      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.45%)
         7,646,949      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.45%)
            32,794      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        20,328,468      offcore_response.demand_rfo.any_response                                     (2.45%)
         7,637,396      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.45%)
         2,102,416      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
               122      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.45%)
         5,513,651      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.45%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        21,941,468      offcore_response.pf_l2_rfo.any_response                                     (2.45%)
        20,307,989      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.45%)
        16,481,234      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
           137,216      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.45%)
         2,158,228      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.45%)
            33,650      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
         1,585,760      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
        14,208,612      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
        12,686,859      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
         1,595,937      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.41%)

       5.875849366 seconds time elapsed

       5.810136000 seconds user
       0.003935000 seconds sys
