Tx Thread
result: 6.341sec (15.770Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    90,605,210,531      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.64%)
             8,971      MEM_LOAD_RETIRED.L3_MISS                                      (3.64%)
     6,342,738,726 ns   duration_time                                               
    90,480,400,148      INST_RETIRED.ANY          #     1.16 L2MPKI                   (4.87%)
       104,935,535      MEM_LOAD_RETIRED.L2_MISS                                      (4.87%)
     6,342,738,726 ns   duration_time                                               
    90,269,719,659      INST_RETIRED.ANY          #     1.26 L1MPKI                   (6.10%)
       113,483,611      MEM_LOAD_RETIRED.L1_MISS                                      (6.10%)
     6,342,738,726 ns   duration_time                                               
    12,690,439,152      mem_load_retired.l1_hit                                       (7.33%)
         8,743,301      mem_load_retired.l2_hit                                       (4.92%)
            52,564      mem_load_retired.l3_hit                                       (4.92%)
           751,119      cache-misses              #    0.368 % of all cache refs      (6.14%)
       204,066,367      cache-references                                              (7.37%)
       307,823,736      l1d.replacement                                               (8.60%)
           635,697      l2_lines_out.non_silent                                       (9.83%)
       203,354,683      l2_lines_out.silent                                           (9.83%)
             9,683      l2_lines_out.useless_hwpf                                     (9.83%)
       108,376,280      LLC-loads                                                     (9.83%)
        18,715,264      LLC-stores                                                    (9.83%)
       107,349,239      l1d_pend_miss.fb_full                                         (9.83%)
     5,928,456,016      l1d_pend_miss.pending_cycles                                     (9.83%)
       101,252,771      l2_rqsts.all_rfo                                              (9.83%)
        54,984,946      l2_rqsts.rfo_hit                                              (9.83%)
        46,129,044      l2_rqsts.rfo_miss                                             (9.83%)
        48,639,226      offcore_requests.demand_rfo                                     (9.83%)
     1,564,462,152      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.83%)
     7,808,449,504      offcore_requests_outstanding.demand_rfo                                     (9.83%)
        53,544,580      offcore_response.all_pf_rfo.any_response                                     (9.83%)
        53,500,630      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.84%)
        22,866,920      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
        30,593,486      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.46%)
                40      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.46%)
            83,365      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
        72,307,433      offcore_response.all_rfo.any_response                                     (2.46%)
        71,520,465      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.45%)
        40,776,520      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
        30,948,500      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.43%)
             8,687      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.43%)
             1,358      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
        18,720,641      offcore_response.demand_rfo.any_response                                     (2.43%)
        18,105,713      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.43%)
        18,081,342      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
             4,652      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.43%)
             2,511      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
        53,500,979      offcore_response.pf_l2_rfo.any_response                                     (2.43%)
        53,612,149      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.43%)
        22,621,283      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
        30,812,986      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.43%)
               782      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
