Tx Thread
result: 4.555sec (21.954Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    27,545,662,124      INST_RETIRED.ANY          #     0.23 L3MPKI                   (3.62%)
         6,283,620      MEM_LOAD_RETIRED.L3_MISS                                      (3.62%)
     4,556,842,500 ns   duration_time                                               
    27,556,736,012      INST_RETIRED.ANY          #     0.37 L2MPKI                   (4.85%)
        10,131,116      MEM_LOAD_RETIRED.L2_MISS                                      (4.85%)
     4,556,842,500 ns   duration_time                                               
    27,485,268,889      INST_RETIRED.ANY          #     7.53 L1MPKI                   (6.08%)
       206,844,391      MEM_LOAD_RETIRED.L1_MISS                                      (6.08%)
     4,556,842,500 ns   duration_time                                               
     3,832,385,516      mem_load_retired.l1_hit                                       (7.31%)
       194,712,626      mem_load_retired.l2_hit                                       (4.91%)
         2,622,274      mem_load_retired.l3_hit                                       (4.91%)
       306,453,078      cache-misses              #   72.596 % of all cache refs      (6.14%)
       422,137,083      cache-references                                              (7.37%)
       582,016,509      l1d.replacement                                               (8.59%)
       388,299,826      l2_lines_out.non_silent                                       (9.82%)
        33,626,735      l2_lines_out.silent                                           (9.82%)
        69,056,365      l2_lines_out.useless_hwpf                                     (9.82%)
        30,644,791      LLC-loads                                                     (9.82%)
         6,251,744      LLC-stores                                                    (9.82%)
     5,262,689,793      l1d_pend_miss.fb_full                                         (9.82%)
     4,364,932,872      l1d_pend_miss.pending_cycles                                     (9.82%)
        27,030,523      l2_rqsts.all_rfo                                              (9.82%)
         9,890,209      l2_rqsts.rfo_hit                                              (9.82%)
        15,135,051      l2_rqsts.rfo_miss                                             (9.82%)
        14,187,666      offcore_requests.demand_rfo                                     (9.82%)
       790,972,863      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.82%)
     4,145,448,584      offcore_requests_outstanding.demand_rfo                                     (9.82%)
        17,228,719      offcore_response.all_pf_rfo.any_response                                     (9.83%)
        16,579,743      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.83%)
           489,879      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
        15,288,780      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.46%)
           581,565      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.46%)
           175,602      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
        22,836,759      offcore_response.all_rfo.any_response                                     (2.46%)
        22,772,885      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.46%)
         6,519,010      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
        15,311,795      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.46%)
           682,676      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.46%)
           164,907      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
         6,220,637      offcore_response.demand_rfo.any_response                                     (2.46%)
         6,252,255      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.46%)
         6,020,420      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
             9,435      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.46%)
           111,229      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.46%)
                40      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
        16,618,956      offcore_response.pf_l2_rfo.any_response                                     (2.46%)
        16,516,172      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.46%)
           509,749      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
        15,259,227      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.46%)
           576,910      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.46%)
           166,102      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.46%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.41%)
            78,958      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
            89,812      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.41%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.41%)
            10,848      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.41%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
            74,118      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.41%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.41%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.41%)

       4.556842500 seconds time elapsed

       4.501978000 seconds user
       0.005899000 seconds sys
