Tx Thread
result: 1.565sec (63.898Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    11,385,084,492      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.65%)
             8,948      MEM_LOAD_RETIRED.L3_MISS                                      (3.65%)
     1,567,076,320 ns   duration_time                                               
    11,344,854,093      INST_RETIRED.ANY          #     0.47 L2MPKI                   (4.93%)
         5,375,156      MEM_LOAD_RETIRED.L2_MISS                                      (4.93%)
     1,567,076,320 ns   duration_time                                               
    11,269,508,448      INST_RETIRED.ANY          #     0.55 L1MPKI                   (6.21%)
         6,251,615      MEM_LOAD_RETIRED.L1_MISS                                      (6.21%)
     1,567,076,320 ns   duration_time                                               
     1,158,441,093      mem_load_retired.l1_hit                                       (7.48%)
           991,730      mem_load_retired.l2_hit                                       (5.10%)
           339,031      mem_load_retired.l3_hit                                       (5.10%)
           194,929      cache-misses              #    0.308 % of all cache refs      (6.38%)
        63,278,610      cache-references                                              (7.65%)
        30,182,162      l1d.replacement                                               (8.93%)
           138,893      l2_lines_out.non_silent                                       (10.17%)
        63,647,999      l2_lines_out.silent                                           (10.11%)
            12,612      l2_lines_out.useless_hwpf                                     (10.05%)
        10,102,609      LLC-loads                                                     (9.98%)
         7,304,247      LLC-stores                                                    (9.92%)
            46,077      l1d_pend_miss.fb_full                                         (9.86%)
     2,300,198,683      l1d_pend_miss.pending_cycles                                     (9.79%)
         7,092,141      l2_rqsts.all_rfo                                              (9.73%)
            54,133      l2_rqsts.rfo_hit                                              (9.69%)
         7,040,541      l2_rqsts.rfo_miss                                             (9.69%)
         7,345,383      offcore_requests.demand_rfo                                     (9.70%)
     1,177,412,659      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.70%)
     1,323,443,914      offcore_requests_outstanding.demand_rfo                                     (9.70%)
        34,671,791      offcore_response.all_pf_rfo.any_response                                     (9.70%)
        34,687,259      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.70%)
         7,366,267      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
         9,379,699      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.43%)
        17,924,929      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
        42,128,507      offcore_response.all_rfo.any_response                                     (2.43%)
        42,151,205      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.43%)
        14,587,366      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
         9,556,154      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.43%)
                 0      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.43%)
        17,969,159      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
         7,361,783      offcore_response.demand_rfo.any_response                                     (2.43%)
         7,377,307      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.43%)
         7,223,882      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
           171,724      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
        34,797,352      offcore_response.pf_l2_rfo.any_response                                     (2.43%)
        34,724,955      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.43%)
         7,402,213      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
         9,389,408      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.43%)
        18,358,086      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
               123      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
               123      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
