Tx Thread
result: 5.982sec (16.717Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    58,143,348,909      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.62%)
           128,395      MEM_LOAD_RETIRED.L3_MISS                                      (3.62%)
     5,983,992,272 ns   duration_time                                               
    58,084,114,599      INST_RETIRED.ANY          #     1.82 L2MPKI                   (4.84%)
       105,929,987      MEM_LOAD_RETIRED.L2_MISS                                      (4.84%)
     5,983,992,272 ns   duration_time                                               
    57,953,664,738      INST_RETIRED.ANY          #     1.95 L1MPKI                   (6.06%)
       112,931,736      MEM_LOAD_RETIRED.L1_MISS                                      (6.06%)
     5,983,992,272 ns   duration_time                                               
     8,311,170,795      mem_load_retired.l1_hit                                       (7.28%)
         7,026,498      mem_load_retired.l2_hit                                       (4.88%)
            64,449      mem_load_retired.l3_hit                                       (4.88%)
           785,656      cache-misses              #    0.394 % of all cache refs      (6.10%)
       199,386,932      cache-references                                              (7.31%)
       329,659,253      l1d.replacement                                               (8.53%)
           712,439      l2_lines_out.non_silent                                       (9.75%)
       198,575,994      l2_lines_out.silent                                           (9.75%)
             7,710      l2_lines_out.useless_hwpf                                     (9.75%)
       108,711,043      LLC-loads                                                     (9.75%)
        18,694,901      LLC-stores                                                    (9.75%)
       109,797,309      l1d_pend_miss.fb_full                                         (9.75%)
     6,221,758,871      l1d_pend_miss.pending_cycles                                     (9.75%)
       120,188,702      l2_rqsts.all_rfo                                              (9.75%)
        71,839,105      l2_rqsts.rfo_hit                                              (9.75%)
        48,045,806      l2_rqsts.rfo_miss                                             (9.75%)
        51,666,260      offcore_requests.demand_rfo                                     (9.75%)
     1,693,146,399      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.75%)
     7,321,535,734      offcore_requests_outstanding.demand_rfo                                     (9.75%)
        48,387,198      offcore_response.all_pf_rfo.any_response                                     (9.76%)
        48,384,570      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.76%)
        15,913,172      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        32,464,691      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.44%)
                81      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             3,236      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        67,169,223      offcore_response.all_rfo.any_response                                     (2.44%)
        66,562,854      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.44%)
        34,190,786      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        32,330,730      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.44%)
            17,168      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             1,270      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        18,678,283      offcore_response.demand_rfo.any_response                                     (2.44%)
        18,038,053      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.44%)
        17,948,380      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
             4,548      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.44%)
            10,653      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.44%)
               409      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        47,892,330      offcore_response.pf_l2_rfo.any_response                                     (2.44%)
        47,924,566      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.44%)
        15,902,032      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        31,947,197      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.44%)
                40      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             1,802      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
               942      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
            17,208      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
            20,322      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
               327      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.44%)
