Tx Thread
result: 6.205sec (16.116Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    94,211,236,493      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.63%)
            10,805      MEM_LOAD_RETIRED.L3_MISS                                      (3.63%)
     6,207,407,795 ns   duration_time                                               
    94,052,291,783      INST_RETIRED.ANY          #     1.11 L2MPKI                   (4.85%)
       104,817,445      MEM_LOAD_RETIRED.L2_MISS                                      (4.85%)
     6,207,407,795 ns   duration_time                                               
    93,831,505,048      INST_RETIRED.ANY          #     2.31 L1MPKI                   (6.08%)
       216,841,347      MEM_LOAD_RETIRED.L1_MISS                                      (6.08%)
     6,207,407,795 ns   duration_time                                               
    13,117,225,312      mem_load_retired.l1_hit                                       (7.30%)
       111,442,795      mem_load_retired.l2_hit                                       (4.89%)
           406,422      mem_load_retired.l3_hit                                       (4.89%)
           757,277      cache-misses              #    0.446 % of all cache refs      (6.12%)
       169,968,699      cache-references                                              (7.34%)
       616,820,109      l1d.replacement                                               (8.56%)
           662,245      l2_lines_out.non_silent                                       (9.79%)
       169,314,798      l2_lines_out.silent                                           (9.79%)
             8,878      l2_lines_out.useless_hwpf                                     (9.79%)
       106,214,207      LLC-loads                                                     (9.79%)
        17,839,957      LLC-stores                                                    (9.79%)
       430,146,735      l1d_pend_miss.fb_full                                         (9.79%)
     5,160,675,900      l1d_pend_miss.pending_cycles                                     (9.79%)
       164,863,834      l2_rqsts.all_rfo                                              (9.79%)
       116,903,260      l2_rqsts.rfo_hit                                              (9.79%)
        47,898,584      l2_rqsts.rfo_miss                                             (9.79%)
        50,524,213      offcore_requests.demand_rfo                                     (9.79%)
     1,298,799,870      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.79%)
     7,232,637,852      offcore_requests_outstanding.demand_rfo                                     (9.79%)
        27,720,919      offcore_response.all_pf_rfo.any_response                                     (9.79%)
        27,702,198      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.79%)
         8,507,591      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        19,640,475      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             1,878      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        45,779,334      offcore_response.all_rfo.any_response                                     (2.45%)
        45,155,884      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.45%)
        25,603,446      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
