Tx Thread
result: 8.911sec (11.222Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    60,104,645,153      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.64%)
            10,613      MEM_LOAD_RETIRED.L3_MISS                                      (3.64%)
     8,913,348,035 ns   duration_time                                               
    60,108,792,277      INST_RETIRED.ANY          #     1.82 L2MPKI                   (4.86%)
       109,223,929      MEM_LOAD_RETIRED.L2_MISS                                      (4.86%)
     8,913,348,035 ns   duration_time                                               
    59,987,653,952      INST_RETIRED.ANY          #     4.50 L1MPKI                   (6.08%)
       269,673,420      MEM_LOAD_RETIRED.L1_MISS                                      (6.08%)
     8,913,348,035 ns   duration_time                                               
     8,590,895,141      mem_load_retired.l1_hit                                       (7.30%)
       159,821,663      mem_load_retired.l2_hit                                       (4.89%)
         1,704,942      mem_load_retired.l3_hit                                       (4.89%)
           753,211      cache-misses              #    0.344 % of all cache refs      (6.11%)
       218,688,932      cache-references                                              (7.33%)
     1,254,913,831      l1d.replacement                                               (8.55%)
           656,544      l2_lines_out.non_silent                                       (9.78%)
       218,016,667      l2_lines_out.silent                                           (9.78%)
             9,277      l2_lines_out.useless_hwpf                                     (9.78%)
       112,639,408      LLC-loads                                                     (9.78%)
        16,243,147      LLC-stores                                                    (9.78%)
       434,643,320      l1d_pend_miss.fb_full                                         (9.78%)
     6,638,383,787      l1d_pend_miss.pending_cycles                                     (9.78%)
       623,382,414      l2_rqsts.all_rfo                                              (9.78%)
       580,755,323      l2_rqsts.rfo_hit                                              (9.78%)
        42,494,264      l2_rqsts.rfo_miss                                             (9.78%)
        46,137,493      offcore_requests.demand_rfo                                     (9.78%)
     1,629,941,823      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.78%)
     7,156,272,049      offcore_requests_outstanding.demand_rfo                                     (9.78%)
        53,658,512      offcore_response.all_pf_rfo.any_response                                     (9.78%)
        53,637,310      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.78%)
        20,752,987      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        32,634,259      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.45%)
                81      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.45%)
            13,406      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
