Tx Thread
result: 2.878sec (34.746Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    31,929,797,126      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.65%)
            10,451      MEM_LOAD_RETIRED.L3_MISS                                      (3.65%)
     2,880,267,346 ns   duration_time                                               
    31,807,191,563      INST_RETIRED.ANY          #     0.38 L2MPKI                   (4.90%)
        12,138,835      MEM_LOAD_RETIRED.L2_MISS                                      (4.90%)
     2,880,267,346 ns   duration_time                                               
    31,668,221,966      INST_RETIRED.ANY          #     0.49 L1MPKI                   (6.15%)
        15,475,887      MEM_LOAD_RETIRED.L1_MISS                                      (6.15%)
     2,880,267,346 ns   duration_time                                               
     4,438,297,761      mem_load_retired.l1_hit                                       (7.40%)
         3,371,506      mem_load_retired.l2_hit                                       (5.00%)
            13,649      mem_load_retired.l3_hit                                       (5.00%)
           740,194      cache-misses              #    0.803 % of all cache refs      (6.25%)
        92,181,928      cache-references                                              (7.49%)
        90,600,728      l1d.replacement                                               (8.74%)
         1,158,333      l2_lines_out.non_silent                                       (9.99%)
        91,225,920      l2_lines_out.silent                                           (9.98%)
            57,694      l2_lines_out.useless_hwpf                                     (9.95%)
        15,884,081      LLC-loads                                                     (9.91%)
        22,219,996      LLC-stores                                                    (9.88%)
        93,075,545      l1d_pend_miss.fb_full                                         (9.84%)
     2,687,013,978      l1d_pend_miss.pending_cycles                                     (9.81%)
        51,580,656      l2_rqsts.all_rfo                                              (9.77%)
           923,673      l2_rqsts.rfo_hit                                              (9.74%)
        51,872,868      l2_rqsts.rfo_miss                                             (9.71%)
        55,511,051      offcore_requests.demand_rfo                                     (9.72%)
     2,037,913,875      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.72%)
     8,640,825,105      offcore_requests_outstanding.demand_rfo                                     (9.72%)
        36,747,255      offcore_response.all_pf_rfo.any_response                                     (9.72%)
        36,691,660      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.72%)
        10,159,342      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
        26,096,516      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.43%)
               246      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.43%)
             5,306      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
        58,645,593      offcore_response.all_rfo.any_response                                     (2.43%)
        58,152,486      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.43%)
        31,730,493      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
        26,400,425      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.43%)
             4,729      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.43%)
             3,496      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
        22,401,012      offcore_response.demand_rfo.any_response                                     (2.43%)
        21,853,799      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.43%)
        21,635,558      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
           129,604      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.43%)
            12,504      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.43%)
               123      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
        36,597,405      offcore_response.pf_l2_rfo.any_response                                     (2.43%)
        36,552,139      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.43%)
        10,204,875      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
        26,260,228      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.43%)
