Tx Thread
result: 1.975sec (50.633Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    14,950,151,857      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.65%)
             6,704      MEM_LOAD_RETIRED.L3_MISS                                      (3.65%)
     1,977,203,499 ns   duration_time                                               
    14,898,235,124      INST_RETIRED.ANY          #     0.44 L2MPKI                   (4.92%)
         6,521,361      MEM_LOAD_RETIRED.L2_MISS                                      (4.92%)
     1,977,203,499 ns   duration_time                                               
    14,807,657,829      INST_RETIRED.ANY          #     0.64 L1MPKI                   (6.18%)
         9,476,742      MEM_LOAD_RETIRED.L1_MISS                                      (6.18%)
     1,977,203,499 ns   duration_time                                               
     1,674,617,541      mem_load_retired.l1_hit                                       (7.45%)
         2,953,728      mem_load_retired.l2_hit                                       (5.05%)
             8,566      mem_load_retired.l3_hit                                       (5.05%)
           195,824      cache-misses              #    0.206 % of all cache refs      (6.32%)
        94,972,358      cache-references                                              (7.58%)
        64,261,483      l1d.replacement                                               (8.85%)
           146,847      l2_lines_out.non_silent                                       (10.09%)
        95,898,289      l2_lines_out.silent                                           (10.04%)
             9,969      l2_lines_out.useless_hwpf                                     (9.99%)
        10,349,601      LLC-loads                                                     (9.94%)
        22,331,393      LLC-stores                                                    (9.89%)
            38,266      l1d_pend_miss.fb_full                                         (9.84%)
     2,730,694,002      l1d_pend_miss.pending_cycles                                     (9.79%)
        19,276,232      l2_rqsts.all_rfo                                              (9.74%)
           416,017      l2_rqsts.rfo_hit                                              (9.71%)
        18,876,806      l2_rqsts.rfo_miss                                             (9.71%)
        22,384,397      offcore_requests.demand_rfo                                     (9.71%)
     1,664,860,846      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.71%)
     4,382,983,977      offcore_requests_outstanding.demand_rfo                                     (9.71%)
        38,940,269      offcore_response.all_pf_rfo.any_response                                     (9.71%)
        38,973,478      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.71%)
        13,885,292      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
        25,215,841      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.43%)
                41      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.43%)
            38,210      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
        61,453,501      offcore_response.all_rfo.any_response                                     (2.43%)
        61,419,214      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.43%)
        36,380,283      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
        24,858,227      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.43%)
                 0      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.43%)
            36,153      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
        22,399,155      offcore_response.demand_rfo.any_response                                     (2.43%)
        22,444,421      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.43%)
        22,385,042      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
            73,826      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
        38,930,358      offcore_response.pf_l2_rfo.any_response                                     (2.43%)
        39,099,755      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.43%)
        14,515,406      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
        25,345,746      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.43%)
                41      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.43%)
            38,621      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
               288      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
                82      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
