Tx Thread
result: 6.280sec (15.924Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    89,536,616,333      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.63%)
             9,360      MEM_LOAD_RETIRED.L3_MISS                                      (3.63%)
     6,282,553,899 ns   duration_time                                               
    89,402,672,155      INST_RETIRED.ANY          #     1.17 L2MPKI                   (4.86%)
       105,046,135      MEM_LOAD_RETIRED.L2_MISS                                      (4.86%)
     6,282,553,899 ns   duration_time                                               
    89,190,266,694      INST_RETIRED.ANY          #     1.28 L1MPKI                   (6.08%)
       113,877,351      MEM_LOAD_RETIRED.L1_MISS                                      (6.08%)
     6,282,553,899 ns   duration_time                                               
    12,534,577,880      mem_load_retired.l1_hit                                       (7.31%)
         8,951,818      mem_load_retired.l2_hit                                       (4.90%)
            61,111      mem_load_retired.l3_hit                                       (4.90%)
           769,485      cache-misses              #    0.383 % of all cache refs      (6.12%)
       200,760,786      cache-references                                              (7.35%)
       339,519,814      l1d.replacement                                               (8.57%)
           665,626      l2_lines_out.non_silent                                       (9.80%)
       200,085,704      l2_lines_out.silent                                           (9.80%)
            11,553      l2_lines_out.useless_hwpf                                     (9.80%)
       108,520,255      LLC-loads                                                     (9.80%)
        20,786,786      LLC-stores                                                    (9.80%)
       106,785,237      l1d_pend_miss.fb_full                                         (9.80%)
     5,970,666,703      l1d_pend_miss.pending_cycles                                     (9.80%)
       118,013,588      l2_rqsts.all_rfo                                              (9.80%)
        68,364,730      l2_rqsts.rfo_hit                                              (9.80%)
        50,357,786      l2_rqsts.rfo_miss                                             (9.80%)
        53,799,550      offcore_requests.demand_rfo                                     (9.80%)
     1,541,154,687      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.80%)
     7,998,285,649      offcore_requests_outstanding.demand_rfo                                     (9.80%)
        47,090,935      offcore_response.all_pf_rfo.any_response                                     (9.80%)
        47,059,260      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.80%)
        17,973,385      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        28,658,220      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             2,569      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        67,689,155      offcore_response.all_rfo.any_response                                     (2.45%)
        67,124,468      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.45%)
        38,092,053      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        28,885,911      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.45%)
             2,895      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             4,404      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        20,714,526      offcore_response.demand_rfo.any_response                                     (2.45%)
        20,187,355      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.45%)
        20,170,962      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
             4,894      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.45%)
            15,171      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.45%)
                81      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        47,156,808      offcore_response.pf_l2_rfo.any_response                                     (2.45%)
        47,028,332      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.45%)
        17,901,237      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        28,647,434      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.45%)
                 0      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             2,161      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
             1,074      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
            15,454      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
            17,602      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
               454      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.42%)
