Tx Thread
result: 6.272sec (15.944Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    94,093,739,407      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.64%)
            10,117      MEM_LOAD_RETIRED.L3_MISS                                      (3.64%)
     6,274,409,690 ns   duration_time                                               
    93,944,090,825      INST_RETIRED.ANY          #     1.12 L2MPKI                   (4.86%)
       105,517,010      MEM_LOAD_RETIRED.L2_MISS                                      (4.86%)
     6,274,409,690 ns   duration_time                                               
    93,732,111,057      INST_RETIRED.ANY          #     1.24 L1MPKI                   (6.09%)
       115,928,489      MEM_LOAD_RETIRED.L1_MISS                                      (6.09%)
     6,274,409,690 ns   duration_time                                               
    13,512,788,803      mem_load_retired.l1_hit                                       (7.32%)
        10,584,940      mem_load_retired.l2_hit                                       (4.91%)
            74,222      mem_load_retired.l3_hit                                       (4.91%)
           771,644      cache-misses              #    0.386 % of all cache refs      (6.13%)
       199,755,339      cache-references                                              (7.36%)
       326,882,531      l1d.replacement                                               (8.58%)
           627,691      l2_lines_out.non_silent                                       (9.81%)
       199,061,016      l2_lines_out.silent                                           (9.81%)
            11,426      l2_lines_out.useless_hwpf                                     (9.81%)
       108,633,703      LLC-loads                                                     (9.81%)
        17,916,911      LLC-stores                                                    (9.81%)
       105,988,231      l1d_pend_miss.fb_full                                         (9.81%)
     6,197,867,483      l1d_pend_miss.pending_cycles                                     (9.81%)
       117,274,661      l2_rqsts.all_rfo                                              (9.81%)
        72,686,994      l2_rqsts.rfo_hit                                              (9.81%)
        44,735,849      l2_rqsts.rfo_miss                                             (9.81%)
        48,662,394      offcore_requests.demand_rfo                                     (9.81%)
     1,696,289,756      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.81%)
     7,307,312,347      offcore_requests_outstanding.demand_rfo                                     (9.81%)
        50,485,220      offcore_response.all_pf_rfo.any_response                                     (9.81%)
        50,432,388      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.81%)
        23,857,543      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
        26,445,668      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.46%)
               407      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.46%)
             2,199      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        68,171,057      offcore_response.all_rfo.any_response                                     (2.46%)
        67,658,267      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.46%)
        41,178,814      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
        26,248,351      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.46%)
            14,499      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.46%)
             2,891      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
        17,971,178      offcore_response.demand_rfo.any_response                                     (2.46%)
        17,431,277      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.46%)
        17,409,139      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
             5,335      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.46%)
             5,865      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.46%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
        50,304,112      offcore_response.pf_l2_rfo.any_response                                     (2.46%)
        50,258,852      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.46%)
        23,515,852      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        26,239,985      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.42%)
             2,352      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.42%)
