Tx Thread
result: 3.429sec (29.163Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    24,489,050,463      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.59%)
             9,633      MEM_LOAD_RETIRED.L3_MISS                                      (3.59%)
     3,431,187,159 ns   duration_time                                               
    24,435,369,547      INST_RETIRED.ANY          #     4.28 L2MPKI                   (4.82%)
       104,672,314      MEM_LOAD_RETIRED.L2_MISS                                      (4.82%)
     3,431,187,159 ns   duration_time                                               
    24,333,759,332      INST_RETIRED.ANY          #     4.46 L1MPKI                   (6.04%)
       108,565,275      MEM_LOAD_RETIRED.L1_MISS                                      (6.04%)
     3,431,187,159 ns   duration_time                                               
     3,154,701,166      mem_load_retired.l1_hit                                       (7.26%)
         4,241,548      mem_load_retired.l2_hit                                       (4.89%)
           157,460      mem_load_retired.l3_hit                                       (4.89%)
           725,109      cache-misses              #    0.441 % of all cache refs      (6.12%)
       164,437,681      cache-references                                              (7.34%)
       292,785,569      l1d.replacement                                               (8.56%)
           659,275      l2_lines_out.non_silent                                       (9.79%)
       163,786,844      l2_lines_out.silent                                           (9.79%)
            10,361      l2_lines_out.useless_hwpf                                     (9.79%)
       109,759,871      LLC-loads                                                     (9.79%)
        12,945,281      LLC-stores                                                    (9.79%)
       129,665,562      l1d_pend_miss.fb_full                                         (9.79%)
     5,648,825,426      l1d_pend_miss.pending_cycles                                     (9.79%)
       108,560,045      l2_rqsts.all_rfo                                              (9.79%)
        63,713,063      l2_rqsts.rfo_hit                                              (9.79%)
        44,761,482      l2_rqsts.rfo_miss                                             (9.79%)
        45,612,982      offcore_requests.demand_rfo                                     (9.79%)
     1,491,648,846      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.79%)
     6,333,197,335      offcore_requests_outstanding.demand_rfo                                     (9.79%)
        23,864,633      offcore_response.all_pf_rfo.any_response                                     (9.79%)
        23,827,682      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.79%)
         5,467,486      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        18,136,249      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.45%)
                81      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             2,490      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        36,761,530      offcore_response.all_rfo.any_response                                     (2.45%)
        36,280,703      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.45%)
        17,520,193      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
