Tx Thread
result: 5.862sec (17.059Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    24,320,089,373      INST_RETIRED.ANY          #     0.17 L3MPKI                   (3.63%)
         4,157,696      MEM_LOAD_RETIRED.L3_MISS                                      (3.63%)
     5,864,364,102 ns   duration_time                                               
    24,314,125,166      INST_RETIRED.ANY          #     4.67 L2MPKI                   (4.86%)
       113,561,125      MEM_LOAD_RETIRED.L2_MISS                                      (4.86%)
     5,864,364,102 ns   duration_time                                               
    24,263,720,679      INST_RETIRED.ANY          #    13.35 L1MPKI                   (6.09%)
       323,831,088      MEM_LOAD_RETIRED.L1_MISS                                      (6.09%)
     5,864,364,102 ns   duration_time                                               
     3,092,697,056      mem_load_retired.l1_hit                                       (7.31%)
       208,997,176      mem_load_retired.l2_hit                                       (4.91%)
        32,155,072      mem_load_retired.l3_hit                                       (4.91%)
       300,078,888      cache-misses              #   57.581 % of all cache refs      (6.13%)
       521,141,724      cache-references                                              (7.36%)
       794,671,966      l1d.replacement                                               (8.59%)
       370,656,109      l2_lines_out.non_silent                                       (9.81%)
       150,568,482      l2_lines_out.silent                                           (9.81%)
         3,998,333      l2_lines_out.useless_hwpf                                     (9.81%)
       117,442,796      LLC-loads                                                     (9.81%)
       104,377,680      LLC-stores                                                    (9.81%)
    10,201,259,063      l1d_pend_miss.fb_full                                         (9.81%)
     9,158,926,005      l1d_pend_miss.pending_cycles                                     (9.81%)
       150,858,633      l2_rqsts.all_rfo                                              (9.81%)
        16,039,577      l2_rqsts.rfo_hit                                              (9.81%)
       134,849,010      l2_rqsts.rfo_miss                                             (9.82%)
       135,119,731      offcore_requests.demand_rfo                                     (9.82%)
     7,848,428,929      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.82%)
    48,707,350,606      offcore_requests_outstanding.demand_rfo                                     (9.82%)
        18,137,190      offcore_response.all_pf_rfo.any_response                                     (9.82%)
        18,062,092      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.82%)
        17,838,862      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
            87,203      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.46%)
           129,385      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.46%)
               244      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
       122,768,085      offcore_response.all_rfo.any_response                                     (2.46%)
        26,438,622      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.46%)
        22,486,079      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
            93,508      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.46%)
         3,830,412      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.46%)
               610      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
       104,595,144      offcore_response.demand_rfo.any_response                                     (2.46%)
         8,314,442      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.46%)
         4,602,915      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
             3,541      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.46%)
         3,745,601      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.46%)
               162      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
        18,165,859      offcore_response.pf_l2_rfo.any_response                                     (2.46%)
        18,214,097      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.46%)
        17,719,975      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
           105,861      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.44%)
           119,637      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.42%)
               495      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.42%)
            58,535      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
        97,014,908      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
        96,988,332      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
            50,156      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)

       5.864364102 seconds time elapsed

       5.773586000 seconds user
       0.030629000 seconds sys
