Tx Thread
result: 6.356sec (15.733Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    67,629,793,419      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.64%)
            11,219      MEM_LOAD_RETIRED.L3_MISS                                      (3.64%)
     6,357,788,797 ns   duration_time                                               
    67,429,163,374      INST_RETIRED.ANY          #     0.70 L2MPKI                   (4.86%)
        47,374,784      MEM_LOAD_RETIRED.L2_MISS                                      (4.86%)
     6,357,788,797 ns   duration_time                                               
    67,240,964,323      INST_RETIRED.ANY          #     0.86 L1MPKI                   (6.09%)
        57,939,724      MEM_LOAD_RETIRED.L1_MISS                                      (6.09%)
     6,357,788,797 ns   duration_time                                               
     9,422,504,725      mem_load_retired.l1_hit                                       (7.31%)
        10,589,227      mem_load_retired.l2_hit                                       (4.90%)
        13,116,593      mem_load_retired.l3_hit                                       (4.90%)
           683,945      cache-misses              #    0.204 % of all cache refs      (6.13%)
       335,771,841      cache-references                                              (7.36%)
       223,068,415      l1d.replacement                                               (8.58%)
           609,397      l2_lines_out.non_silent                                       (9.81%)
       335,468,597      l2_lines_out.silent                                           (9.81%)
             9,645      l2_lines_out.useless_hwpf                                     (9.81%)
        54,669,180      LLC-loads                                                     (9.81%)
        18,747,584      LLC-stores                                                    (9.81%)
        47,159,734      l1d_pend_miss.fb_full                                         (9.81%)
    10,112,370,855      l1d_pend_miss.pending_cycles                                     (9.81%)
        39,694,658      l2_rqsts.all_rfo                                              (9.81%)
        11,961,723      l2_rqsts.rfo_hit                                              (9.81%)
        26,261,004      l2_rqsts.rfo_miss                                             (9.81%)
        30,404,769      offcore_requests.demand_rfo                                     (9.81%)
     1,618,610,832      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.81%)
     6,952,281,817      offcore_requests_outstanding.demand_rfo                                     (9.81%)
        55,165,254      offcore_response.all_pf_rfo.any_response                                     (9.81%)
        55,056,141      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.81%)
        19,342,336      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        35,046,523      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.45%)
                40      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.45%)
           880,061      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        79,062,444      offcore_response.all_rfo.any_response                                     (2.45%)
        74,295,914      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.45%)
        38,044,820      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        34,840,802      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.45%)
                 0      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.45%)
           875,917      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        18,548,148      offcore_response.demand_rfo.any_response                                     (2.45%)
        18,500,535      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.45%)
        18,471,176      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
            19,474      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.45%)
                 0      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.45%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        56,488,946      offcore_response.pf_l2_rfo.any_response                                     (2.45%)
        56,503,180      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.45%)
        19,741,100      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        35,565,022      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.45%)
             3,357      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.44%)
           916,655      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)

       6.357788797 seconds time elapsed

       6.302578000 seconds user
       0.006893000 seconds sys
