Tx Thread
result: 6.272sec (15.944Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    91,125,797,708      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.64%)
             9,484      MEM_LOAD_RETIRED.L3_MISS                                      (3.64%)
     6,273,802,601 ns   duration_time                                               
    90,978,915,701      INST_RETIRED.ANY          #     1.11 L2MPKI                   (4.86%)
       100,872,165      MEM_LOAD_RETIRED.L2_MISS                                      (4.86%)
     6,273,802,601 ns   duration_time                                               
    90,768,980,146      INST_RETIRED.ANY          #     1.22 L1MPKI                   (6.09%)
       111,119,466      MEM_LOAD_RETIRED.L1_MISS                                      (6.09%)
     6,273,802,601 ns   duration_time                                               
    12,866,441,147      mem_load_retired.l1_hit                                       (7.32%)
        10,368,095      mem_load_retired.l2_hit                                       (4.91%)
            57,561      mem_load_retired.l3_hit                                       (4.91%)
           827,944      cache-misses              #    0.422 % of all cache refs      (6.13%)
       196,141,333      cache-references                                              (7.36%)
       274,561,107      l1d.replacement                                               (8.59%)
         2,362,566      l2_lines_out.non_silent                                       (9.81%)
       194,963,113      l2_lines_out.silent                                           (9.81%)
            11,567      l2_lines_out.useless_hwpf                                     (9.81%)
       107,655,425      LLC-loads                                                     (9.81%)
        19,274,472      LLC-stores                                                    (9.81%)
        56,051,896      l1d_pend_miss.fb_full                                         (9.81%)
     5,595,539,049      l1d_pend_miss.pending_cycles                                     (9.81%)
        80,030,758      l2_rqsts.all_rfo                                              (9.81%)
        44,980,802      l2_rqsts.rfo_hit                                              (9.81%)
        34,979,033      l2_rqsts.rfo_miss                                             (9.81%)
        37,462,552      offcore_requests.demand_rfo                                     (9.81%)
     1,220,735,292      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.81%)
     5,328,401,035      offcore_requests_outstanding.demand_rfo                                     (9.81%)
        49,792,097      offcore_response.all_pf_rfo.any_response                                     (9.82%)
        49,781,692      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.82%)
        20,728,626      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
        28,886,877      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.46%)
               122      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.46%)
             1,995      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
        67,254,027      offcore_response.all_rfo.any_response                                     (2.46%)
        66,718,313      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.46%)
        38,020,563      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
        28,581,660      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.46%)
            19,222      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.46%)
             2,728      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
        17,631,281      offcore_response.demand_rfo.any_response                                     (2.46%)
        17,109,875      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.46%)
        17,073,396      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
             4,235      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.46%)
             6,638      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.46%)
                40      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
        49,652,931      offcore_response.pf_l2_rfo.any_response                                     (2.46%)
        49,645,976      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.46%)
        20,803,719      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        28,516,097      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.43%)
                41      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.42%)
             1,939      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.42%)
