Tx Thread
result: 6.315sec (15.835Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    50,119,626,805      INST_RETIRED.ANY          #     2.00 L3MPKI                   (3.66%)
       100,146,045      MEM_LOAD_RETIRED.L3_MISS                                      (3.66%)
     6,316,556,218 ns   duration_time                                               
    50,009,338,137      INST_RETIRED.ANY          #     2.10 L2MPKI                   (4.89%)
       105,246,321      MEM_LOAD_RETIRED.L2_MISS                                      (4.89%)
     6,316,556,218 ns   duration_time                                               
    49,810,543,683      INST_RETIRED.ANY          #     2.32 L1MPKI                   (6.13%)
       115,531,353      MEM_LOAD_RETIRED.L1_MISS                                      (6.13%)
     6,316,556,218 ns   duration_time                                               
     6,969,293,003      mem_load_retired.l1_hit                                       (7.35%)
        10,408,873      mem_load_retired.l2_hit                                       (4.90%)
           105,945      mem_load_retired.l3_hit                                       (4.89%)
       102,637,748      cache-misses              #   49.608 % of all cache refs      (6.11%)
       206,898,211      cache-references                                              (7.32%)
       370,582,351      l1d.replacement                                               (8.54%)
         3,078,661      l2_lines_out.non_silent                                       (9.76%)
       204,205,067      l2_lines_out.silent                                           (9.75%)
            14,252      l2_lines_out.useless_hwpf                                     (9.75%)
       108,939,439      LLC-loads                                                     (9.75%)
        20,128,871      LLC-stores                                                    (9.75%)
        68,316,113      l1d_pend_miss.fb_full                                         (9.75%)
     9,322,446,155      l1d_pend_miss.pending_cycles                                     (9.75%)
       125,071,385      l2_rqsts.all_rfo                                              (9.75%)
        87,992,496      l2_rqsts.rfo_hit                                              (9.75%)
        37,168,147      l2_rqsts.rfo_miss                                             (9.75%)
        40,060,775      offcore_requests.demand_rfo                                     (9.75%)
     1,298,536,517      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.75%)
     5,695,097,521      offcore_requests_outstanding.demand_rfo                                     (9.75%)
        53,942,215      offcore_response.all_pf_rfo.any_response                                     (9.75%)
        53,881,270      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.75%)
        21,525,021      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        32,174,278      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.44%)
                41      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             2,624      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        72,895,570      offcore_response.all_rfo.any_response                                     (2.44%)
        72,510,865      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.44%)
