Tx Thread
result: 6.354sec (15.738Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    89,653,831,664      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.64%)
            10,859      MEM_LOAD_RETIRED.L3_MISS                                      (3.64%)
     6,356,417,923 ns   duration_time                                               
    89,516,715,690      INST_RETIRED.ANY          #     1.17 L2MPKI                   (4.86%)
       104,798,287      MEM_LOAD_RETIRED.L2_MISS                                      (4.86%)
     6,356,417,923 ns   duration_time                                               
    89,320,420,872      INST_RETIRED.ANY          #     1.28 L1MPKI                   (6.09%)
       114,339,815      MEM_LOAD_RETIRED.L1_MISS                                      (6.09%)
     6,356,417,923 ns   duration_time                                               
    12,592,466,379      mem_load_retired.l1_hit                                       (7.32%)
         9,703,066      mem_load_retired.l2_hit                                       (4.91%)
            56,838      mem_load_retired.l3_hit                                       (4.91%)
           778,982      cache-misses              #    0.397 % of all cache refs      (6.13%)
       196,288,369      cache-references                                              (7.36%)
       345,812,810      l1d.replacement                                               (8.58%)
           703,862      l2_lines_out.non_silent                                       (9.81%)
       195,520,005      l2_lines_out.silent                                           (9.81%)
            10,784      l2_lines_out.useless_hwpf                                     (9.81%)
       108,119,605      LLC-loads                                                     (9.81%)
        15,906,197      LLC-stores                                                    (9.81%)
       105,756,759      l1d_pend_miss.fb_full                                         (9.81%)
     5,877,605,479      l1d_pend_miss.pending_cycles                                     (9.81%)
       119,553,913      l2_rqsts.all_rfo                                              (9.81%)
        73,432,795      l2_rqsts.rfo_hit                                              (9.81%)
        45,948,974      l2_rqsts.rfo_miss                                             (9.81%)
        48,291,643      offcore_requests.demand_rfo                                     (9.81%)
     1,521,836,337      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.81%)
     7,524,415,536      offcore_requests_outstanding.demand_rfo                                     (9.81%)
        51,317,097      offcore_response.all_pf_rfo.any_response                                     (9.81%)
        51,270,711      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.81%)
        16,918,396      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        34,066,218      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             2,077      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
        67,012,525      offcore_response.all_rfo.any_response                                     (2.45%)
        66,449,042      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.45%)
        32,283,539      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        34,151,196      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.45%)
            15,030      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.46%)
             2,036      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        15,930,064      offcore_response.demand_rfo.any_response                                     (2.45%)
        15,392,276      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.45%)
        15,418,065      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
