Tx Thread
result: 3.715sec (26.918Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    21,082,409,322      INST_RETIRED.ANY          #     0.01 L3MPKI                   (3.64%)
           108,480      MEM_LOAD_RETIRED.L3_MISS                                      (3.64%)
     3,717,069,965 ns   duration_time                                               
    21,051,109,239      INST_RETIRED.ANY          #     0.03 L2MPKI                   (4.87%)
           734,131      MEM_LOAD_RETIRED.L2_MISS                                      (4.87%)
     3,717,069,965 ns   duration_time                                               
    20,974,413,842      INST_RETIRED.ANY          #    10.05 L1MPKI                   (6.11%)
       210,800,357      MEM_LOAD_RETIRED.L1_MISS                                      (6.11%)
     3,717,069,965 ns   duration_time                                               
     2,804,006,198      mem_load_retired.l1_hit                                       (7.35%)
       207,345,493      mem_load_retired.l2_hit                                       (4.95%)
           375,424      mem_load_retired.l3_hit                                       (4.95%)
       194,599,452      cache-misses              #   79.554 % of all cache refs      (6.18%)
       244,614,073      cache-references                                              (7.42%)
       497,797,839      l1d.replacement                                               (8.65%)
       236,038,569      l2_lines_out.non_silent                                       (9.89%)
         8,461,513      l2_lines_out.silent                                           (9.89%)
           465,599      l2_lines_out.useless_hwpf                                     (9.89%)
           983,893      LLC-loads                                                     (9.89%)
         1,771,142      LLC-stores                                                    (9.89%)
     5,919,612,105      l1d_pend_miss.fb_full                                         (9.89%)
     2,089,894,513      l1d_pend_miss.pending_cycles                                     (9.89%)
        41,231,465      l2_rqsts.all_rfo                                              (9.89%)
         7,297,111      l2_rqsts.rfo_hit                                              (9.89%)
        33,319,744      l2_rqsts.rfo_miss                                             (9.89%)
        33,332,012      offcore_requests.demand_rfo                                     (9.89%)
       695,876,165      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.89%)
     4,400,146,589      offcore_requests_outstanding.demand_rfo                                     (9.89%)
         5,501,356      offcore_response.all_pf_rfo.any_response                                     (9.90%)
         5,496,213      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.90%)
           323,168      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.48%)
         5,141,523      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.48%)
            23,746      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.48%)
           244,001      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
         7,396,790      offcore_response.all_rfo.any_response                                     (2.44%)
         6,714,632      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.42%)
         1,446,994      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.42%)
         5,147,238      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.42%)
           102,223      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.42%)
               371      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.42%)
         1,812,634      offcore_response.demand_rfo.any_response                                     (2.42%)
         1,210,175      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.42%)
         1,125,702      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.42%)
             5,325      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.42%)
            78,475      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.42%)
         5,537,417      offcore_response.pf_l2_rfo.any_response                                     (2.42%)
         5,520,619      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.42%)
           321,131      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.42%)
         5,143,852      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.42%)
            22,871      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.42%)
             1,032      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.42%)
             4,252      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
            22,333      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
