Tx Thread
result: 5.142sec (19.448Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    47,625,135,816      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.62%)
            11,934      MEM_LOAD_RETIRED.L3_MISS                                      (3.62%)
     5,143,841,198 ns   duration_time                                               
    47,551,545,723      INST_RETIRED.ANY          #     2.24 L2MPKI                   (4.84%)
       106,602,150      MEM_LOAD_RETIRED.L2_MISS                                      (4.84%)
     5,143,841,198 ns   duration_time                                               
    47,425,982,643      INST_RETIRED.ANY          #     2.34 L1MPKI                   (6.07%)
       111,086,877      MEM_LOAD_RETIRED.L1_MISS                                      (6.07%)
     5,143,841,198 ns   duration_time                                               
     6,609,207,292      mem_load_retired.l1_hit                                       (7.29%)
         4,745,825      mem_load_retired.l2_hit                                       (4.90%)
           104,825      mem_load_retired.l3_hit                                       (4.90%)
           781,166      cache-misses              #    0.470 % of all cache refs      (6.12%)
       166,371,848      cache-references                                              (7.34%)
       233,659,080      l1d.replacement                                               (8.57%)
           720,310      l2_lines_out.non_silent                                       (9.79%)
       165,641,116      l2_lines_out.silent                                           (9.79%)
            11,949      l2_lines_out.useless_hwpf                                     (9.79%)
       110,171,711      LLC-loads                                                     (9.79%)
        11,790,231      LLC-stores                                                    (9.79%)
        95,557,374      l1d_pend_miss.fb_full                                         (9.79%)
     6,389,340,536      l1d_pend_miss.pending_cycles                                     (9.79%)
        49,962,106      l2_rqsts.all_rfo                                              (9.79%)
         7,366,075      l2_rqsts.rfo_hit                                              (9.79%)
        42,516,431      l2_rqsts.rfo_miss                                             (9.79%)
        43,848,746      offcore_requests.demand_rfo                                     (9.79%)
     1,472,249,072      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.79%)
     6,022,490,561      offcore_requests_outstanding.demand_rfo                                     (9.79%)
        27,677,181      offcore_response.all_pf_rfo.any_response                                     (9.79%)
        27,666,330      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.80%)
         5,891,965      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        21,776,598      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             1,020      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        39,472,314      offcore_response.all_rfo.any_response                                     (2.45%)
        38,822,553      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.45%)
        17,016,002      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        21,722,882      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.45%)
            14,202      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.45%)
               816      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        11,763,144      offcore_response.demand_rfo.any_response                                     (2.45%)
        11,172,412      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.45%)
        11,137,745      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
            50,319      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.45%)
             8,529      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.45%)
                40      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        27,999,570      offcore_response.pf_l2_rfo.any_response                                     (2.45%)
        28,119,403      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.45%)
         5,977,450      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        21,783,985      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.45%)
               122      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             1,632      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.45%)
