Tx Thread
result: 5.614sec (17.813Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    39,601,010,990      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.65%)
            25,585      MEM_LOAD_RETIRED.L3_MISS                                      (3.65%)
     5,667,915,404 ns   duration_time                                               
    39,536,269,190      INST_RETIRED.ANY          #     2.65 L2MPKI                   (4.89%)
       104,859,055      MEM_LOAD_RETIRED.L2_MISS                                      (4.89%)
     5,667,915,404 ns   duration_time                                               
    39,431,342,839      INST_RETIRED.ANY          #     2.92 L1MPKI                   (6.12%)
       115,058,043      MEM_LOAD_RETIRED.L1_MISS                                      (6.12%)
     5,667,915,404 ns   duration_time                                               
     5,522,162,061      mem_load_retired.l1_hit                                       (7.36%)
        10,348,698      mem_load_retired.l2_hit                                       (4.93%)
           594,814      mem_load_retired.l3_hit                                       (4.93%)
        57,997,773      cache-misses              #   22.037 % of all cache refs      (6.17%)
       263,178,991      cache-references                                              (7.40%)
       400,713,821      l1d.replacement                                               (8.64%)
        67,537,296      l2_lines_out.non_silent                                       (9.87%)
       196,730,217      l2_lines_out.silent                                           (9.86%)
           909,796      l2_lines_out.useless_hwpf                                     (9.84%)
       113,797,942      LLC-loads                                                     (9.82%)
        19,887,378      LLC-stores                                                    (9.81%)
       454,554,826      l1d_pend_miss.fb_full                                         (9.79%)
     9,443,113,232      l1d_pend_miss.pending_cycles                                     (9.77%)
       143,619,670      l2_rqsts.all_rfo                                              (9.75%)
        95,099,833      l2_rqsts.rfo_hit                                              (9.74%)
        48,596,841      l2_rqsts.rfo_miss                                             (9.73%)
        51,433,670      offcore_requests.demand_rfo                                     (9.73%)
     1,614,868,302      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.73%)
     8,000,198,038      offcore_requests_outstanding.demand_rfo                                     (9.73%)
        49,157,866      offcore_response.all_pf_rfo.any_response                                     (9.73%)
        49,143,963      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.74%)
        16,862,621      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        32,222,282      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.44%)
            16,298      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.44%)
               533      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        69,582,787      offcore_response.all_rfo.any_response                                     (2.44%)
        68,914,426      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.44%)
