Tx Thread
result: 2.785sec (35.907Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    28,395,150,666      INST_RETIRED.ANY          #     0.04 L3MPKI                   (3.62%)
         1,046,551      MEM_LOAD_RETIRED.L3_MISS                                      (3.62%)
     2,787,305,675 ns   duration_time                                               
    28,368,872,764      INST_RETIRED.ANY          #     0.48 L2MPKI                   (4.84%)
        13,579,535      MEM_LOAD_RETIRED.L2_MISS                                      (4.84%)
     2,787,305,675 ns   duration_time                                               
    28,288,364,050      INST_RETIRED.ANY          #     0.58 L1MPKI                   (6.06%)
        16,306,859      MEM_LOAD_RETIRED.L1_MISS                                      (6.06%)
     2,787,305,675 ns   duration_time                                               
     3,948,395,138      mem_load_retired.l1_hit                                       (7.28%)
         2,443,846      mem_load_retired.l2_hit                                       (4.88%)
            15,155      mem_load_retired.l3_hit                                       (4.88%)
           801,349      cache-misses              #    0.818 % of all cache refs      (6.10%)
        98,008,020      cache-references                                              (7.31%)
        92,600,419      l1d.replacement                                               (8.53%)
           710,288      l2_lines_out.non_silent                                       (9.75%)
        97,407,261      l2_lines_out.silent                                           (9.75%)
            11,607      l2_lines_out.useless_hwpf                                     (9.75%)
        16,425,756      LLC-loads                                                     (9.75%)
        22,545,426      LLC-stores                                                    (9.75%)
        93,432,108      l1d_pend_miss.fb_full                                         (9.75%)
     2,828,890,258      l1d_pend_miss.pending_cycles                                     (9.75%)
        53,248,213      l2_rqsts.all_rfo                                              (9.75%)
           899,291      l2_rqsts.rfo_hit                                              (9.75%)
        52,040,854      l2_rqsts.rfo_miss                                             (9.75%)
        54,796,610      offcore_requests.demand_rfo                                     (9.75%)
     2,123,234,426      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.75%)
     8,848,245,381      offcore_requests_outstanding.demand_rfo                                     (9.75%)
        38,781,109      offcore_response.all_pf_rfo.any_response                                     (9.76%)
        38,775,005      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.76%)
         7,984,086      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        30,839,040      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             4,507      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        61,624,662      offcore_response.all_rfo.any_response                                     (2.44%)
        61,010,587      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.44%)
        29,642,504      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        30,899,268      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.44%)
             8,768      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             3,196      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        22,607,322      offcore_response.demand_rfo.any_response                                     (2.44%)
        22,032,112      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.44%)
        21,702,774      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
           270,303      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.44%)
            10,244      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        38,019,015      offcore_response.pf_l2_rfo.any_response                                     (2.44%)
        37,991,332      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.44%)
         7,963,476      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        29,941,184      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.44%)
                40      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             5,449      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
               122      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
            15,326      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
            17,210      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)

       2.787305675 seconds time elapsed

       2.734096000 seconds user
       0.031576000 seconds sys
