Tx Thread
result: 2.053sec (48.709Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    16,254,606,652      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.66%)
             8,928      MEM_LOAD_RETIRED.L3_MISS                                      (3.66%)
     2,054,955,718 ns   duration_time                                               
    16,192,423,285      INST_RETIRED.ANY          #     0.30 L2MPKI                   (4.93%)
         4,786,443      MEM_LOAD_RETIRED.L2_MISS                                      (4.93%)
     2,054,955,718 ns   duration_time                                               
    16,087,827,369      INST_RETIRED.ANY          #     0.47 L1MPKI                   (6.19%)
         7,629,917      MEM_LOAD_RETIRED.L1_MISS                                      (6.19%)
     2,054,955,718 ns   duration_time                                               
     2,169,058,634      mem_load_retired.l1_hit                                       (7.46%)
         3,398,057      mem_load_retired.l2_hit                                       (5.06%)
            87,617      mem_load_retired.l3_hit                                       (5.03%)
         2,235,769      cache-misses              #    3.173 % of all cache refs      (6.24%)
        70,457,794      cache-references                                              (7.46%)
        69,650,891      l1d.replacement                                               (8.67%)
         1,678,937      l2_lines_out.non_silent                                       (9.89%)
        68,484,339      l2_lines_out.silent                                           (9.84%)
            51,074      l2_lines_out.useless_hwpf                                     (9.79%)
         8,878,834      LLC-loads                                                     (9.74%)
        11,576,295      LLC-stores                                                    (9.73%)
        93,839,525      l1d_pend_miss.fb_full                                         (9.73%)
     2,620,475,923      l1d_pend_miss.pending_cycles                                     (9.73%)
        43,270,780      l2_rqsts.all_rfo                                              (9.73%)
         1,182,251      l2_rqsts.rfo_hit                                              (9.73%)
        42,312,884      l2_rqsts.rfo_miss                                             (9.73%)
        43,760,856      offcore_requests.demand_rfo                                     (9.73%)
     1,619,193,054      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.73%)
     6,497,137,002      offcore_requests_outstanding.demand_rfo                                     (9.73%)
        34,349,182      offcore_response.all_pf_rfo.any_response                                     (9.73%)
        34,350,962      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.73%)
         8,911,722      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
        25,399,516      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.43%)
             1,725      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
        45,789,421      offcore_response.all_rfo.any_response                                     (2.43%)
        45,257,816      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.43%)
        19,556,762      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
        25,572,134      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.43%)
            19,349      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.43%)
               534      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
        11,533,471      offcore_response.demand_rfo.any_response                                     (2.43%)
        10,936,472      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.43%)
        10,746,724      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
           180,746      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.43%)
            11,791      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.43%)
               123      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
        35,966,397      offcore_response.pf_l2_rfo.any_response                                     (2.43%)
        35,800,246      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.43%)
         9,207,689      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
        26,623,419      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.43%)
               410      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.43%)
             2,793      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
               410      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
            15,940      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
            17,869      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
               246      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)

       2.054955718 seconds time elapsed

       2.008201000 seconds user
       0.030629000 seconds sys
