Tx Thread
result: 5.917sec (16.900Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    85,786,021,462      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.65%)
            11,525      MEM_LOAD_RETIRED.L3_MISS                                      (3.65%)
     5,918,973,262 ns   duration_time                                               
    85,646,733,028      INST_RETIRED.ANY          #     1.20 L2MPKI                   (4.89%)
       103,080,963      MEM_LOAD_RETIRED.L2_MISS                                      (4.89%)
     5,918,973,262 ns   duration_time                                               
    85,440,138,685      INST_RETIRED.ANY          #     1.30 L1MPKI                   (6.12%)
       111,055,671      MEM_LOAD_RETIRED.L1_MISS                                      (6.12%)
     5,918,973,262 ns   duration_time                                               
    12,070,726,433      mem_load_retired.l1_hit                                       (7.35%)
         8,163,999      mem_load_retired.l2_hit                                       (4.93%)
           200,098      mem_load_retired.l3_hit                                       (4.93%)
           772,021      cache-misses              #    0.428 % of all cache refs      (6.16%)
       180,388,826      cache-references                                              (7.40%)
       337,626,650      l1d.replacement                                               (8.63%)
           689,722      l2_lines_out.non_silent                                       (9.86%)
       179,640,565      l2_lines_out.silent                                           (9.86%)
             8,316      l2_lines_out.useless_hwpf                                     (9.86%)
       105,572,182      LLC-loads                                                     (9.86%)
        17,509,615      LLC-stores                                                    (9.86%)
       109,090,243      l1d_pend_miss.fb_full                                         (9.86%)
     5,300,013,341      l1d_pend_miss.pending_cycles                                     (9.85%)
       117,601,846      l2_rqsts.all_rfo                                              (9.83%)
        70,552,447      l2_rqsts.rfo_hit                                              (9.82%)
        46,818,034      l2_rqsts.rfo_miss                                             (9.80%)
        49,304,663      offcore_requests.demand_rfo                                     (9.78%)
     1,466,556,411      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.77%)
     7,595,130,453      offcore_requests_outstanding.demand_rfo                                     (9.75%)
        35,266,657      offcore_response.all_pf_rfo.any_response                                     (9.73%)
        35,202,742      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.73%)
        13,971,891      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
        20,824,025      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.43%)
                41      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.43%)
             1,314      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
        52,663,090      offcore_response.all_rfo.any_response                                     (2.43%)
        51,991,025      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.43%)
        30,813,285      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
        20,779,395      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.43%)
             7,519      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.43%)
             2,136      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
        17,431,063      offcore_response.demand_rfo.any_response                                     (2.43%)
        16,916,498      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.43%)
        16,897,271      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
             4,355      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.43%)
             1,890      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
        35,099,077      offcore_response.pf_l2_rfo.any_response                                     (2.43%)
        35,069,908      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.43%)
