Tx Thread
result: 11.884sec (8.415Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    70,035,145,871      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.64%)
             9,792      MEM_LOAD_RETIRED.L3_MISS                                      (3.64%)
    11,886,521,100 ns   duration_time                                               
    70,050,786,151      INST_RETIRED.ANY          #     1.55 L2MPKI                   (4.85%)
       108,238,535      MEM_LOAD_RETIRED.L2_MISS                                      (4.85%)
    11,886,521,100 ns   duration_time                                               
    69,928,128,182      INST_RETIRED.ANY          #     3.63 L1MPKI                   (6.07%)
       253,498,616      MEM_LOAD_RETIRED.L1_MISS                                      (6.07%)
    11,886,521,100 ns   duration_time                                               
     9,964,296,410      mem_load_retired.l1_hit                                       (7.29%)
       144,928,469      mem_load_retired.l2_hit                                       (4.88%)
            57,895      mem_load_retired.l3_hit                                       (4.88%)
           778,116      cache-misses              #    0.362 % of all cache refs      (6.09%)
       215,112,256      cache-references                                              (7.31%)
     2,402,475,024      l1d.replacement                                               (8.53%)
           641,147      l2_lines_out.non_silent                                       (9.75%)
       214,397,250      l2_lines_out.silent                                           (9.75%)
            11,310      l2_lines_out.useless_hwpf                                     (9.75%)
       111,491,702      LLC-loads                                                     (9.75%)
        17,030,635      LLC-stores                                                    (9.75%)
       816,570,350      l1d_pend_miss.fb_full                                         (9.75%)
     6,246,085,090      l1d_pend_miss.pending_cycles                                     (9.75%)
     1,636,213,261      l2_rqsts.all_rfo                                              (9.75%)
     1,541,380,688      l2_rqsts.rfo_hit                                              (9.75%)
        94,106,482      l2_rqsts.rfo_miss                                             (9.75%)
        97,198,136      offcore_requests.demand_rfo                                     (9.75%)
     3,305,060,748      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.75%)
    12,866,296,669      offcore_requests_outstanding.demand_rfo                                     (9.75%)
        52,865,008      offcore_response.all_pf_rfo.any_response                                     (9.75%)
        52,717,768      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.76%)
        21,594,609      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        30,978,415      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.44%)
             4,302      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             6,433      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        74,023,549      offcore_response.all_rfo.any_response                                     (2.44%)
        68,989,097      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.44%)
        30,456,192      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        31,180,108      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.44%)
             9,260      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             7,334      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        17,067,913      offcore_response.demand_rfo.any_response                                     (2.44%)
        16,515,436      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.44%)
         8,869,767      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
             9,506      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.44%)
            23,478      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        52,967,535      offcore_response.pf_l2_rfo.any_response                                     (2.44%)
        52,938,676      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.44%)
        21,648,372      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        31,157,951      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.44%)
             4,794      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             8,482      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
             5,572      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
           589,411      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
           556,452      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
               573      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)

      11.886521100 seconds time elapsed

      11.743438000 seconds user
       0.052353000 seconds sys
