Tx Thread
result: 8.659sec (11.549Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

   137,875,714,544      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.64%)
             9,810      MEM_LOAD_RETIRED.L3_MISS                                      (3.64%)
     8,661,243,212 ns   duration_time                                               
   137,705,976,346      INST_RETIRED.ANY          #     0.76 L2MPKI                   (4.86%)
       105,338,978      MEM_LOAD_RETIRED.L2_MISS                                      (4.86%)
     8,661,243,212 ns   duration_time                                               
   137,470,485,153      INST_RETIRED.ANY          #     0.84 L1MPKI                   (6.09%)
       114,832,137      MEM_LOAD_RETIRED.L1_MISS                                      (6.09%)
     8,661,243,212 ns   duration_time                                               
    19,442,222,965      mem_load_retired.l1_hit                                       (7.31%)
         9,593,575      mem_load_retired.l2_hit                                       (4.89%)
            58,420      mem_load_retired.l3_hit                                       (4.89%)
           778,691      cache-misses              #    0.376 % of all cache refs      (6.12%)
       207,302,369      cache-references                                              (7.34%)
       326,988,973      l1d.replacement                                               (8.56%)
           688,939      l2_lines_out.non_silent                                       (9.78%)
       206,534,346      l2_lines_out.silent                                           (9.78%)
            12,540      l2_lines_out.useless_hwpf                                     (9.78%)
       108,530,010      LLC-loads                                                     (9.78%)
        20,514,590      LLC-stores                                                    (9.78%)
       111,078,951      l1d_pend_miss.fb_full                                         (9.78%)
     6,168,100,492      l1d_pend_miss.pending_cycles                                     (9.78%)
       108,511,446      l2_rqsts.all_rfo                                              (9.78%)
        59,941,084      l2_rqsts.rfo_hit                                              (9.78%)
        48,678,469      l2_rqsts.rfo_miss                                             (9.78%)
        51,330,280      offcore_requests.demand_rfo                                     (9.78%)
     1,701,363,263      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.79%)
     7,839,983,546      offcore_requests_outstanding.demand_rfo                                     (9.79%)
        51,905,221      offcore_response.all_pf_rfo.any_response                                     (9.79%)
        51,892,040      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.79%)
        20,416,363      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        31,286,360      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.45%)
               490      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             6,371      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        72,378,860      offcore_response.all_rfo.any_response                                     (2.45%)
        71,858,858      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.45%)
        40,305,101      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        31,297,249      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.45%)
            12,743      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             7,637      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        20,514,974      offcore_response.demand_rfo.any_response                                     (2.45%)
        19,938,365      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.45%)
        19,858,060      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
             8,618      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.45%)
             8,209      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.45%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        51,830,673      offcore_response.pf_l2_rfo.any_response                                     (2.45%)
        51,806,920      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.45%)
        20,475,750      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        31,110,494      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.45%)
               408      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             6,861      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
            83,226      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
            20,327      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
            17,276      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
             1,113      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)

       8.661243212 seconds time elapsed

       8.558909000 seconds user
       0.035536000 seconds sys
