Tx Thread
result: 5.920sec (16.892Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    56,839,648,043      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.65%)
            12,461      MEM_LOAD_RETIRED.L3_MISS                                      (3.65%)
     5,922,080,245 ns   duration_time                                               
    56,760,407,652      INST_RETIRED.ANY          #     1.86 L2MPKI                   (4.88%)
       105,572,409      MEM_LOAD_RETIRED.L2_MISS                                      (4.88%)
     5,922,080,245 ns   duration_time                                               
    56,625,640,912      INST_RETIRED.ANY          #     1.96 L1MPKI                   (6.12%)
       111,261,958      MEM_LOAD_RETIRED.L1_MISS                                      (6.12%)
     5,922,080,245 ns   duration_time                                               
     7,874,118,832      mem_load_retired.l1_hit                                       (7.35%)
         5,908,744      mem_load_retired.l2_hit                                       (4.93%)
           227,467      mem_load_retired.l3_hit                                       (4.93%)
           798,988      cache-misses              #    0.547 % of all cache refs      (6.16%)
       146,020,786      cache-references                                              (7.39%)
       304,287,413      l1d.replacement                                               (8.62%)
           689,706      l2_lines_out.non_silent                                       (9.85%)
       145,309,650      l2_lines_out.silent                                           (9.85%)
             7,093      l2_lines_out.useless_hwpf                                     (9.85%)
       109,318,434      LLC-loads                                                     (9.85%)
         6,834,845      LLC-stores                                                    (9.85%)
       100,776,488      l1d_pend_miss.fb_full                                         (9.85%)
     5,910,104,929      l1d_pend_miss.pending_cycles                                     (9.85%)
       110,730,223      l2_rqsts.all_rfo                                              (9.85%)
        71,887,645      l2_rqsts.rfo_hit                                              (9.85%)
        38,508,575      l2_rqsts.rfo_miss                                             (9.85%)
        38,600,766      offcore_requests.demand_rfo                                     (9.83%)
     1,292,659,126      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.81%)
     5,286,587,169      offcore_requests_outstanding.demand_rfo                                     (9.80%)
        20,044,980      offcore_response.all_pf_rfo.any_response                                     (9.78%)
        19,957,332      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.77%)
         1,823,329      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
         3,212,251      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.43%)
               370      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.43%)
        14,830,128      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
        26,764,403      offcore_response.all_rfo.any_response                                     (2.43%)
        26,078,894      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.43%)
         8,018,419      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
         3,148,640      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.43%)
            10,648      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.43%)
        14,899,466      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
         6,803,211      offcore_response.demand_rfo.any_response                                     (2.43%)
         6,225,809      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.43%)
         6,208,262      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
            13,362      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.43%)
             3,987      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
        19,961,981      offcore_response.pf_l2_rfo.any_response                                     (2.43%)
        20,037,719      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.43%)
         1,893,656      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
