Tx Thread
result: 2.083sec (48.008Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    13,594,623,434      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.61%)
             8,756      MEM_LOAD_RETIRED.L3_MISS                                      (3.61%)
     2,084,772,833 ns   duration_time                                               
    13,550,512,344      INST_RETIRED.ANY          #     0.35 L2MPKI                   (4.85%)
         4,781,778      MEM_LOAD_RETIRED.L2_MISS                                      (4.85%)
     2,084,772,833 ns   duration_time                                               
    13,473,578,158      INST_RETIRED.ANY          #     0.49 L1MPKI                   (6.10%)
         6,581,591      MEM_LOAD_RETIRED.L1_MISS                                      (6.10%)
     2,084,772,833 ns   duration_time                                               
     1,824,685,742      mem_load_retired.l1_hit                                       (7.35%)
         1,831,877      mem_load_retired.l2_hit                                       (4.99%)
           411,484      mem_load_retired.l3_hit                                       (4.99%)
           388,787      cache-misses              #    0.852 % of all cache refs      (6.23%)
        45,641,945      cache-references                                              (7.48%)
        39,228,538      l1d.replacement                                               (8.72%)
           166,543      l2_lines_out.non_silent                                       (9.97%)
        45,795,239      l2_lines_out.silent                                           (9.97%)
               942      l2_lines_out.useless_hwpf                                     (9.97%)
         8,916,530      LLC-loads                                                     (9.97%)
         6,338,894      LLC-stores                                                    (9.97%)
        14,288,307      l1d_pend_miss.fb_full                                         (9.97%)
     3,282,735,658      l1d_pend_miss.pending_cycles                                     (9.97%)
         6,856,991      l2_rqsts.all_rfo                                              (9.97%)
           240,931      l2_rqsts.rfo_hit                                              (9.97%)
         6,426,779      l2_rqsts.rfo_miss                                             (9.97%)
         6,434,041      offcore_requests.demand_rfo                                     (9.97%)
     1,732,501,064      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.97%)
     2,057,754,838      offcore_requests_outstanding.demand_rfo                                     (9.97%)
        18,042,809      offcore_response.all_pf_rfo.any_response                                     (9.97%)
        18,039,508      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.98%)
         6,256,314      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.50%)
         3,258,011      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.50%)
                 0      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.50%)
         8,296,815      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.50%)
        24,674,548      offcore_response.all_rfo.any_response                                     (2.50%)
        24,729,379      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.50%)
        13,218,196      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.50%)
         2,885,738      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.50%)
                 0      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.50%)
         8,147,925      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.50%)
         6,436,187      offcore_response.demand_rfo.any_response                                     (2.50%)
         6,457,183      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.46%)
         6,338,034      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.41%)
           104,694      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.40%)
                 0      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.40%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.40%)
        18,238,947      offcore_response.pf_l2_rfo.any_response                                     (2.40%)
        18,277,423      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.40%)
         6,819,145      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.40%)
         2,966,417      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.40%)
                 0      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.40%)
         8,300,243      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.40%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.40%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.40%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.40%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.40%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.40%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.40%)
                 0      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.40%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.40%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.40%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.40%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.40%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.40%)
                 0      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.40%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.40%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.40%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.40%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.40%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.40%)
                 0      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.40%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.40%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.40%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.40%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.40%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.40%)
                 0      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.40%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.40%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.40%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.40%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.40%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.40%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.40%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.40%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.40%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.40%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.40%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.40%)

       2.084772833 seconds time elapsed

       2.065019000 seconds user
       0.003939000 seconds sys
