Tx Thread
result: 0.839sec (119.190Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

     8,048,605,173      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.60%)
             8,948      MEM_LOAD_RETIRED.L3_MISS                                      (3.60%)
       841,179,863 ns   duration_time                                               
     7,949,680,020      INST_RETIRED.ANY          #     0.04 L2MPKI                   (4.90%)
           346,102      MEM_LOAD_RETIRED.L2_MISS                                      (4.90%)
       841,179,863 ns   duration_time                                               
     7,834,838,554      INST_RETIRED.ANY          #     0.12 L1MPKI                   (6.21%)
           949,784      MEM_LOAD_RETIRED.L1_MISS                                      (6.21%)
       841,179,863 ns   duration_time                                               
       902,308,239      mem_load_retired.l1_hit                                       (7.52%)
           624,211      mem_load_retired.l2_hit                                       (5.23%)
            36,285      mem_load_retired.l3_hit                                       (5.23%)
           703,361      cache-misses              #    8.227 % of all cache refs      (6.54%)
         8,549,691      cache-references                                              (7.84%)
        37,732,711      l1d.replacement                                               (9.15%)
           577,111      l2_lines_out.non_silent                                       (10.46%)
         7,931,817      l2_lines_out.silent                                           (10.46%)
             8,234      l2_lines_out.useless_hwpf                                     (10.46%)
           424,262      LLC-loads                                                     (10.46%)
         1,037,469      LLC-stores                                                    (10.46%)
        87,316,396      l1d_pend_miss.fb_full                                         (10.45%)
       129,384,037      l1d_pend_miss.pending_cycles                                     (10.46%)
        30,392,547      l2_rqsts.all_rfo                                              (10.46%)
           605,804      l2_rqsts.rfo_hit                                              (10.45%)
        30,388,173      l2_rqsts.rfo_miss                                             (10.46%)
        31,139,132      offcore_requests.demand_rfo                                     (10.46%)
       623,731,629      offcore_requests_outstanding.cycles_with_demand_rfo                                     (10.46%)
     4,270,235,855      offcore_requests_outstanding.demand_rfo                                     (10.41%)
         5,849,148      offcore_response.all_pf_rfo.any_response                                     (10.30%)
         5,791,497      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (10.18%)
           485,753      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.38%)
         5,298,564      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.38%)
               168      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.38%)
             4,623      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.38%)
         6,857,239      offcore_response.all_rfo.any_response                                     (2.38%)
         6,313,711      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.38%)
           999,584      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.38%)
         5,292,203      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.38%)
             7,606      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.38%)
             4,749      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.38%)
         1,148,025      offcore_response.demand_rfo.any_response                                     (2.38%)
           541,230      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.38%)
           502,599      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.38%)
             4,666      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.38%)
            18,415      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.38%)
                42      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.38%)
         6,446,487      offcore_response.pf_l2_rfo.any_response                                     (2.38%)
         6,510,508      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.38%)
           555,081      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.38%)
         5,955,405      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.38%)
                 0      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.38%)
             6,682      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.38%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.38%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.38%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.38%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.38%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.38%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.38%)
               126      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.38%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.38%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.38%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.38%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.38%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.38%)
            20,090      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.38%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.38%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.38%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.38%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.38%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.38%)
