Tx Thread
result: 4.363sec (22.920Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    36,045,351,297      INST_RETIRED.ANY          #     0.14 L3MPKI                   (3.65%)
         4,962,288      MEM_LOAD_RETIRED.L3_MISS                                      (3.65%)
     4,365,080,269 ns   duration_time                                               
    35,981,383,268      INST_RETIRED.ANY          #     0.21 L2MPKI                   (4.88%)
         7,642,345      MEM_LOAD_RETIRED.L2_MISS                                      (4.88%)
     4,365,080,269 ns   duration_time                                               
    35,855,112,583      INST_RETIRED.ANY          #     5.43 L1MPKI                   (6.12%)
       194,572,939      MEM_LOAD_RETIRED.L1_MISS                                      (6.12%)
     4,365,080,269 ns   duration_time                                               
     5,083,830,773      mem_load_retired.l1_hit                                       (7.35%)
       185,083,260      mem_load_retired.l2_hit                                       (4.94%)
         2,365,213      mem_load_retired.l3_hit                                       (4.94%)
       303,050,593      cache-misses              #   75.714 % of all cache refs      (6.18%)
       400,256,163      cache-references                                              (7.42%)
       557,942,429      l1d.replacement                                               (8.65%)
       389,667,513      l2_lines_out.non_silent                                       (9.89%)
        10,340,802      l2_lines_out.silent                                           (9.89%)
        69,343,052      l2_lines_out.useless_hwpf                                     (9.89%)
        29,264,092      LLC-loads                                                     (9.89%)
         1,523,671      LLC-stores                                                    (9.89%)
     5,223,402,065      l1d_pend_miss.fb_full                                         (9.89%)
     3,885,281,061      l1d_pend_miss.pending_cycles                                     (9.89%)
        22,561,471      l2_rqsts.all_rfo                                              (9.89%)
         9,679,943      l2_rqsts.rfo_hit                                              (9.89%)
        10,976,595      l2_rqsts.rfo_miss                                             (9.89%)
         9,705,264      offcore_requests.demand_rfo                                     (9.88%)
       413,253,518      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.86%)
     1,921,889,071      offcore_requests_outstanding.demand_rfo                                     (9.83%)
         6,854,454      offcore_response.all_pf_rfo.any_response                                     (9.81%)
         6,118,071      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.79%)
           517,410      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
         4,897,939      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.43%)
           512,041      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.43%)
            57,215      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
         7,611,011      offcore_response.all_rfo.any_response                                     (2.43%)
         7,451,099      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.43%)
         1,676,145      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
         4,901,612      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.43%)
           654,670      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.43%)
            60,961      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
         1,440,185      offcore_response.demand_rfo.any_response                                     (2.43%)
         1,422,563      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.43%)
         1,171,639      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
            11,318      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.43%)
           147,318      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
         6,194,813      offcore_response.pf_l2_rfo.any_response                                     (2.43%)
         6,024,697      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.43%)
           510,765      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
         4,904,215      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.43%)
           503,210      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.43%)
            57,499      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
           166,462      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
           181,108      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
            12,553      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
