Tx Thread
result: 5.721sec (17.479Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    28,620,223,057      INST_RETIRED.ANY          #     2.69 L3MPKI                   (3.62%)
        76,926,501      MEM_LOAD_RETIRED.L3_MISS                                      (3.62%)
     5,722,594,031 ns   duration_time                                               
    28,610,766,271      INST_RETIRED.ANY          #     3.04 L2MPKI                   (4.84%)
        86,909,839      MEM_LOAD_RETIRED.L2_MISS                                      (4.84%)
     5,722,594,031 ns   duration_time                                               
    28,506,584,451      INST_RETIRED.ANY          #    10.76 L1MPKI                   (6.06%)
       306,664,920      MEM_LOAD_RETIRED.L1_MISS                                      (6.06%)
     5,722,594,031 ns   duration_time                                               
     3,933,815,301      mem_load_retired.l1_hit                                       (7.28%)
       218,504,018      mem_load_retired.l2_hit                                       (4.89%)
         8,443,212      mem_load_retired.l3_hit                                       (4.89%)
       297,774,632      cache-misses              #   79.556 % of all cache refs      (6.11%)
       374,296,234      cache-references                                              (7.33%)
       638,417,570      l1d.replacement                                               (8.55%)
       343,933,375      l2_lines_out.non_silent                                       (9.78%)
        30,297,747      l2_lines_out.silent                                           (9.78%)
         5,207,673      l2_lines_out.useless_hwpf                                     (9.78%)
       101,885,439      LLC-loads                                                     (9.78%)
         4,693,872      LLC-stores                                                    (9.78%)
     7,213,934,930      l1d_pend_miss.fb_full                                         (9.78%)
     6,911,462,930      l1d_pend_miss.pending_cycles                                     (9.78%)
        45,819,914      l2_rqsts.all_rfo                                              (9.78%)
        10,341,837      l2_rqsts.rfo_hit                                              (9.78%)
        35,204,692      l2_rqsts.rfo_miss                                             (9.78%)
        35,328,460      offcore_requests.demand_rfo                                     (9.78%)
     1,012,059,806      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.78%)
     5,582,450,941      offcore_requests_outstanding.demand_rfo                                     (9.78%)
        15,877,348      offcore_response.all_pf_rfo.any_response                                     (9.78%)
        15,836,296      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.78%)
           149,508      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        15,377,510      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.45%)
           267,278      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.45%)
               367      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        20,524,532      offcore_response.all_rfo.any_response                                     (2.45%)
        19,854,781      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.45%)
         4,001,337      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        15,336,293      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.45%)
           405,331      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.45%)
               612      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
         4,715,207      offcore_response.demand_rfo.any_response                                     (2.45%)
         4,100,115      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.45%)
         3,850,126      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
            10,255      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.45%)
           133,400      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.45%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        15,804,985      offcore_response.pf_l2_rfo.any_response                                     (2.45%)
        15,782,852      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.45%)
           149,742      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        15,400,019      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.45%)
           263,329      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.45%)
               408      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
            12,869      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.45%)
            79,387      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.45%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.45%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.45%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.45%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.45%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.45%)
            78,161      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.45%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.41%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.41%)
            16,994      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.41%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.41%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.41%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.41%)

       5.722594031 seconds time elapsed

       5.636160000 seconds user
       0.025692000 seconds sys
