Tx Thread
result: 6.097sec (16.402Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    86,459,088,350      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.64%)
            10,265      MEM_LOAD_RETIRED.L3_MISS                                      (3.64%)
     6,099,339,885 ns   duration_time                                               
    86,323,826,632      INST_RETIRED.ANY          #     1.21 L2MPKI                   (4.87%)
       104,828,149      MEM_LOAD_RETIRED.L2_MISS                                      (4.87%)
     6,099,339,885 ns   duration_time                                               
    86,120,127,780      INST_RETIRED.ANY          #     1.31 L1MPKI                   (6.10%)
       113,227,807      MEM_LOAD_RETIRED.L1_MISS                                      (6.10%)
     6,099,339,885 ns   duration_time                                               
    12,103,869,786      mem_load_retired.l1_hit                                       (7.33%)
         8,557,238      mem_load_retired.l2_hit                                       (4.92%)
            61,277      mem_load_retired.l3_hit                                       (4.92%)
           746,141      cache-misses              #    0.376 % of all cache refs      (6.14%)
       198,237,971      cache-references                                              (7.37%)
       322,204,680      l1d.replacement                                               (8.60%)
           661,633      l2_lines_out.non_silent                                       (9.83%)
       197,604,239      l2_lines_out.silent                                           (9.83%)
             9,826      l2_lines_out.useless_hwpf                                     (9.83%)
       108,082,088      LLC-loads                                                     (9.83%)
        18,799,625      LLC-stores                                                    (9.83%)
       106,632,253      l1d_pend_miss.fb_full                                         (9.83%)
     5,818,774,418      l1d_pend_miss.pending_cycles                                     (9.83%)
       109,314,128      l2_rqsts.all_rfo                                              (9.83%)
        60,278,405      l2_rqsts.rfo_hit                                              (9.83%)
        48,672,248      l2_rqsts.rfo_miss                                             (9.83%)
        50,857,593      offcore_requests.demand_rfo                                     (9.83%)
     1,515,613,142      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.83%)
     7,692,887,456      offcore_requests_outstanding.demand_rfo                                     (9.83%)
        48,770,353      offcore_response.all_pf_rfo.any_response                                     (9.83%)
        48,755,315      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.83%)
        19,100,936      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
        29,489,416      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.46%)
                 0      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.46%)
             1,788      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
        67,441,870      offcore_response.all_rfo.any_response                                     (2.46%)
        66,813,448      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.46%)
        37,126,860      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
        29,340,804      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.46%)
            16,310      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             3,337      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
        18,712,708      offcore_response.demand_rfo.any_response                                     (2.43%)
        18,147,792      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.43%)
        18,116,393      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
             3,996      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.43%)
             5,438      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
        48,690,515      offcore_response.pf_l2_rfo.any_response                                     (2.43%)
        48,696,800      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.43%)
        19,062,779      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
        29,386,417      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.43%)
             1,112      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
               782      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
            16,562      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
            14,707      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
               329      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)

       6.099339885 seconds time elapsed

       6.019306000 seconds user
       0.032569000 seconds sys
