Tx Thread
result: 6.234sec (16.041Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    43,134,275,707      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.66%)
             9,536      MEM_LOAD_RETIRED.L3_MISS                                      (3.66%)
     6,235,601,619 ns   duration_time                                               
    43,109,368,976      INST_RETIRED.ANY          #     0.88 L2MPKI                   (4.89%)
        37,985,232      MEM_LOAD_RETIRED.L2_MISS                                      (4.89%)
     6,235,601,619 ns   duration_time                                               
    43,022,359,933      INST_RETIRED.ANY          #     1.08 L1MPKI                   (6.13%)
        46,494,115      MEM_LOAD_RETIRED.L1_MISS                                      (6.13%)
     6,235,601,619 ns   duration_time                                               
     5,987,742,305      mem_load_retired.l1_hit                                       (7.36%)
         8,719,178      mem_load_retired.l2_hit                                       (4.92%)
           399,763      mem_load_retired.l3_hit                                       (4.90%)
           894,686      cache-misses              #    0.250 % of all cache refs      (6.12%)
       358,460,475      cache-references                                              (7.34%)
       179,343,136      l1d.replacement                                               (8.56%)
           594,318      l2_lines_out.non_silent                                       (9.78%)
       357,591,868      l2_lines_out.silent                                           (9.76%)
             8,435      l2_lines_out.useless_hwpf                                     (9.74%)
        48,678,341      LLC-loads                                                     (9.74%)
        10,714,310      LLC-stores                                                    (9.74%)
        56,922,530      l1d_pend_miss.fb_full                                         (9.74%)
    11,094,811,321      l1d_pend_miss.pending_cycles                                     (9.74%)
        22,960,450      l2_rqsts.all_rfo                                              (9.74%)
         2,874,864      l2_rqsts.rfo_hit                                              (9.74%)
        18,236,208      l2_rqsts.rfo_miss                                             (9.74%)
        18,988,316      offcore_requests.demand_rfo                                     (9.74%)
     1,205,632,047      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.74%)
     3,924,705,494      offcore_requests_outstanding.demand_rfo                                     (9.75%)
        46,395,059      offcore_response.all_pf_rfo.any_response                                     (9.75%)
        45,922,679      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.75%)
        11,449,942      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        33,909,262      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.44%)
                82      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.44%)
            97,853      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        57,470,395      offcore_response.all_rfo.any_response                                     (2.44%)
        56,566,140      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.44%)
        21,804,075      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        34,762,545      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.44%)
                 0      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.44%)
            33,998      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        10,730,929      offcore_response.demand_rfo.any_response                                     (2.44%)
        10,750,975      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.44%)
        10,564,657      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
           204,109      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        45,881,527      offcore_response.pf_l2_rfo.any_response                                     (2.44%)
        45,920,915      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.44%)
        11,342,904      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        34,124,409      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.44%)
               164      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.44%)
            25,591      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.44%)
