Tx Thread
result: 7.706sec (12.977Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    36,277,915,014      INST_RETIRED.ANY          #     2.38 L3MPKI                   (3.65%)
        86,484,763      MEM_LOAD_RETIRED.L3_MISS                                      (3.65%)
     7,708,129,838 ns   duration_time                                               
    36,328,275,258      INST_RETIRED.ANY          #     5.93 L2MPKI                   (4.87%)
       215,508,759      MEM_LOAD_RETIRED.L2_MISS                                      (4.87%)
     7,708,129,838 ns   duration_time                                               
    36,264,714,437      INST_RETIRED.ANY          #     6.14 L1MPKI                   (6.09%)
       222,753,965      MEM_LOAD_RETIRED.L1_MISS                                      (6.09%)
     7,708,129,838 ns   duration_time                                               
     4,979,920,869      mem_load_retired.l1_hit                                       (7.31%)
         7,040,399      mem_load_retired.l2_hit                                       (4.87%)
        14,906,680      mem_load_retired.l3_hit                                       (4.87%)
       361,601,367      cache-misses              #   58.648 % of all cache refs      (6.09%)
       616,560,210      cache-references                                              (7.31%)
       625,732,739      l1d.replacement                                               (8.53%)
       421,679,015      l2_lines_out.non_silent                                       (9.75%)
       195,305,495      l2_lines_out.silent                                           (9.75%)
         2,532,093      l2_lines_out.useless_hwpf                                     (9.75%)
       219,330,450      LLC-loads                                                     (9.75%)
       124,055,326      LLC-stores                                                    (9.75%)
     9,145,093,176      l1d_pend_miss.fb_full                                         (9.75%)
    15,070,888,220      l1d_pend_miss.pending_cycles                                     (9.75%)
       154,795,953      l2_rqsts.all_rfo                                              (9.75%)
         1,803,805      l2_rqsts.rfo_hit                                              (9.75%)
       152,823,595      l2_rqsts.rfo_miss                                             (9.75%)
       154,760,441      offcore_requests.demand_rfo                                     (9.75%)
    13,759,921,770      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.75%)
    51,977,248,041      offcore_requests_outstanding.demand_rfo                                     (9.75%)
        41,307,167      offcore_response.all_pf_rfo.any_response                                     (9.75%)
        40,163,362      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.75%)
        14,044,051      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        25,773,662      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.44%)
           173,734      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             2,745      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
       166,018,445      offcore_response.all_rfo.any_response                                     (2.44%)
        78,885,788      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.44%)
        38,051,108      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        25,901,147      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.44%)
        13,975,067      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             3,893      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
       124,497,534      offcore_response.demand_rfo.any_response                                     (2.44%)
        38,711,460      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.44%)
        23,901,977      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
            62,866      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.44%)
        13,671,482      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        41,356,451      offcore_response.pf_l2_rfo.any_response                                     (2.44%)
        40,372,279      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.44%)
        14,087,338      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        25,735,505      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.44%)
           166,762      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             4,057      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
