Tx Thread
result: 5.994sec (16.683Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    66,411,884,985      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.66%)
             9,493      MEM_LOAD_RETIRED.L3_MISS                                      (3.66%)
     5,996,547,331 ns   duration_time                                               
    66,337,227,974      INST_RETIRED.ANY          #     0.20 L2MPKI                   (4.89%)
        13,118,122      MEM_LOAD_RETIRED.L2_MISS                                      (4.89%)
     5,996,547,331 ns   duration_time                                               
    66,203,153,657      INST_RETIRED.ANY          #     0.26 L1MPKI                   (6.12%)
        17,060,318      MEM_LOAD_RETIRED.L1_MISS                                      (6.12%)
     5,996,547,331 ns   duration_time                                               
     9,566,323,910      mem_load_retired.l1_hit                                       (7.36%)
         4,050,821      mem_load_retired.l2_hit                                       (4.93%)
            67,625      mem_load_retired.l3_hit                                       (4.93%)
           701,136      cache-misses              #    0.735 % of all cache refs      (6.17%)
        95,355,274      cache-references                                              (7.40%)
        80,556,293      l1d.replacement                                               (8.63%)
           422,363      l2_lines_out.non_silent                                       (9.87%)
        94,915,400      l2_lines_out.silent                                           (9.87%)
            43,650      l2_lines_out.useless_hwpf                                     (9.85%)
        16,816,033      LLC-loads                                                     (9.83%)
        20,566,643      LLC-stores                                                    (9.82%)
        53,089,814      l1d_pend_miss.fb_full                                         (9.80%)
     3,098,786,978      l1d_pend_miss.pending_cycles                                     (9.78%)
        29,541,773      l2_rqsts.all_rfo                                              (9.77%)
           732,561      l2_rqsts.rfo_hit                                              (9.75%)
        26,873,897      l2_rqsts.rfo_miss                                             (9.73%)
        28,450,407      offcore_requests.demand_rfo                                     (9.73%)
     1,742,708,679      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.73%)
     6,280,255,358      offcore_requests_outstanding.demand_rfo                                     (9.73%)
        37,976,666      offcore_response.all_pf_rfo.any_response                                     (9.74%)
        37,536,236      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.74%)
         9,667,868      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        28,075,655      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.44%)
            14,370      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        58,679,395      offcore_response.all_rfo.any_response                                     (2.44%)
        58,813,786      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.44%)
        30,114,809      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        28,712,646      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.44%)
                 0      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.44%)
