Tx Thread
result: 6.262sec (15.969Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    90,758,017,499      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.64%)
             8,702      MEM_LOAD_RETIRED.L3_MISS                                      (3.64%)
     6,264,333,997 ns   duration_time                                               
    90,603,169,675      INST_RETIRED.ANY          #     1.17 L2MPKI                   (4.87%)
       105,660,159      MEM_LOAD_RETIRED.L2_MISS                                      (4.87%)
     6,264,333,997 ns   duration_time                                               
    90,395,096,561      INST_RETIRED.ANY          #     1.27 L1MPKI                   (6.10%)
       115,215,796      MEM_LOAD_RETIRED.L1_MISS                                      (6.10%)
     6,264,333,997 ns   duration_time                                               
    12,698,355,688      mem_load_retired.l1_hit                                       (7.33%)
         9,728,673      mem_load_retired.l2_hit                                       (4.91%)
            61,910      mem_load_retired.l3_hit                                       (4.91%)
           680,161      cache-misses              #    0.338 % of all cache refs      (6.14%)
       201,467,951      cache-references                                              (7.37%)
       323,133,109      l1d.replacement                                               (8.60%)
           600,576      l2_lines_out.non_silent                                       (9.83%)
       200,927,237      l2_lines_out.silent                                           (9.83%)
             8,385      l2_lines_out.useless_hwpf                                     (9.83%)
       109,079,513      LLC-loads                                                     (9.83%)
        20,943,061      LLC-stores                                                    (9.83%)
        56,997,792      l1d_pend_miss.fb_full                                         (9.83%)
     6,010,576,141      l1d_pend_miss.pending_cycles                                     (9.83%)
       110,296,166      l2_rqsts.all_rfo                                              (9.83%)
        71,854,344      l2_rqsts.rfo_hit                                              (9.83%)
        38,361,833      l2_rqsts.rfo_miss                                             (9.83%)
        40,917,084      offcore_requests.demand_rfo                                     (9.83%)
     1,270,002,483      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.83%)
     5,711,086,412      offcore_requests_outstanding.demand_rfo                                     (9.83%)
        46,362,423      offcore_response.all_pf_rfo.any_response                                     (9.83%)
        46,319,044      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.83%)
        19,164,036      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
        26,916,775      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.46%)
               121      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.46%)
             1,097      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
        66,437,425      offcore_response.all_rfo.any_response                                     (2.46%)
        66,344,498      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.46%)
        39,473,210      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
        26,620,256      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.46%)
             8,674      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.46%)
           152,651      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        20,307,106      offcore_response.demand_rfo.any_response                                     (2.43%)
        20,314,379      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.43%)
        20,305,612      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
             1,236      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
        45,986,549      offcore_response.pf_l2_rfo.any_response                                     (2.43%)
        46,007,381      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.43%)
        18,920,019      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
        26,606,742      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.43%)
                41      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.43%)
               824      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
               288      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
            20,105      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
           631,351      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
               164      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)

       6.264333997 seconds time elapsed

       6.198258000 seconds user
